	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24
0	0.09869	71.23034	-2.54007	0.00068	0.04728	-0.00025	0.02122	-307.06804	-0.88273	-0.00247	-0.03155	-0.00136	-0.1669	-86.86704	2.54255	0.00033	-0.01294	0.00105	0.08529	-226.33252	-1.92435	-0.00115	-0.05535	-0.00162
1	0.04256	215.40816	1.48507	0.00231	0.05377	-0.00079	-0.11672	-128.9296	0.62674	-0.00111	-0.0115	0.00016	-0.19536	-258.9078	1.7339	-0.00284	-0.08171	0.00047	0.1494	-262.68011	-1.53141	-0.00164	-0.02499	-0.00064
2	0.06629	38.51307	0.6796	0.0003	0.01615	-0.00023	-0.15158	-197.19589	-0.86816	-0.00167	-0.01913	-0.00066	0.00548	-136.33587	-1.70229	-0.00184	-0.01281	0.00084	-0.16655	-321.86391	-0.95033	-0.00245	-0.03917	-0.00113
3	-0.02752	19.56632	-0.72656	0.00041	0.01957	-0.00043	-0.10747	-113.43249	-1.45415	-0.00046	-0.01944	-0.0007	-0.16414	386.80351	-0.39278	0.00209	0.04263	-0.00124	0.00321	462.25031	0.62131	0.00257	0.06352	-0.00077
4	-0.81539	269.30455	-2.17036	0.00241	0.03201	-0.00215	0.90986	-1471.03146	1.75417	-0.00957	-0.18155	-0.00224	-1.17209	-653.90287	-2.7765	-0.00426	-0.14817	-0.00297	0.99774	915.23688	3.775	0.00282	0.13508	0.00179
5	0.88329	44.92302	1.12313	0.00135	0.05621	-0.00059	-0.22966	-540.94593	-4.00063	-0.00491	-0.1105	0.00025	-0.65079	-156.86956	-1.17382	-0.00245	-0.11438	0.00051	-0.48597	174.50507	0.89125	0.00175	0.01323	7e-05
6	-0.21163	-144.09198	0.11773	-0.00078	-0.04052	0.00017	-0.00616	-203.73501	-1.46821	-0.00049	-0.01136	-0.00034	-0.05491	44.07039	-0.32117	-4e-05	-0.00672	-0.00035	-0.35375	17.48681	-1.25262	0.00052	-0.00889	0.0003
7	-0.06645	220.24918	1.57911	0.00134	0.01989	-0.00029	-0.15699	-686.95697	0.3078	-0.00422	-0.13662	-4e-05	0.20221	-195.02869	0.08083	-0.00029	-0.00303	-0.00035	0.15588	393.47294	0.25424	0.00169	0.05791	-0.00026
8	0.12373	500.01123	2.93955	0.00251	0.04698	0.00088	-0.39661	158.88511	1.32664	0.00056	0.00398	-0.00046	-0.21619	-95.4852	0.06464	-0.00058	-0.01052	-0.00062	-0.23127	2.77326	-1.7738	0.00029	0.00484	-0.00105
9	0.04035	-5.39908	1.72489	-0.0009	-0.02056	-0.00055	-0.73492	-252.10764	-3.90895	-0.00222	-0.05584	-0.00092	-0.01964	297.12156	-2.99308	0.00297	0.08079	-0.00049	-0.15097	183.68111	1.50149	0.00248	0.02583	-0.00038
10	-0.74785	-707.30388	0.0032	-0.00798	-0.21479	0.00335	-0.11222	270.16184	-0.5809	0.00454	0.07645	-0.00453	-0.86734	-1390.24459	-0.16061	-0.01049	-0.34207	-0.00747	1.59049	864.99517	0.44224	0.01009	0.32452	-0.0025
11	0.2701	-55.84721	2.18529	-0.00025	-0.00594	2e-05	-0.60003	-1.98432	-5.73703	0.00017	0.00722	-0.0002	-0.18945	-41.81649	-2.9913	-6e-05	0.00249	-6e-05	0.18783	-83.90798	1.34269	-0.0004	-0.0208	-0.00015
12	-0.16019	-508.68125	-4.29907	-0.0045	-0.05436	-0.00068	-0.05283	-388.04783	-0.29579	-0.00306	-0.05975	-0.00024	-0.15333	790.99045	-1.37067	0.00571	0.10389	-0.00107	0.21643	24.13333	2.24979	-0.00058	-0.00145	-0.00091
13	0.07813	119.11985	-0.1857	0.00135	0.05761	-0.00092	0.36203	177.1216	-1.19237	0.00169	0.07149	0.00053	0.21719	233.96382	0.30427	0.0015	0.05683	-0.00096	0.0611	87.7072	0.54277	0.00069	0.01975	-0.00041
14	-0.12917	-235.41021	-1.96021	-0.00077	-0.02293	-0.00033	-0.38751	-706.23062	-5.88062	-0.0023	-0.06878	-0.00098	-0.05472	-921.89188	5.31812	-0.0058	-0.20738	-0.00324	0.0	0.0	0.0	0.0	0.0	0.0
15	0.0166	-145.15511	-0.91501	-0.00123	-0.00924	-0.00029	-0.22495	-742.52951	-1.66333	-0.00532	-0.10244	-4e-05	0.21613	9.59622	2.89102	-0.00127	-0.0279	0.0002	-0.45413	398.12212	-5.45505	0.00495	0.07483	-0.00035
16	-0.29701	-117.41786	-0.24819	-0.00213	-0.06188	0.00388	0.03587	300.24846	0.81989	0.00185	0.05472	0.00021	-0.30679	-332.2925	-1.8704	-0.00151	-0.01762	-0.00211	-0.54961	-329.23273	-1.72123	-0.00306	-0.08552	-0.00204
17	0.51285	-35.44808	2.91087	0.00095	0.02049	0.00012	-0.15205	192.82947	-0.97861	0.00186	0.04959	-0.00076	-0.5041	-55.07748	-3.50195	-0.00016	-0.00819	-0.00072	-1.17598	65.28803	-4.68863	-0.00109	-0.03087	-0.00056
18	0.07066	-250.64594	-0.7125	-0.00284	-0.06089	-0.00256	0.03183	-955.88929	-0.50429	-0.00558	-0.13538	-0.00363	0.00438	1374.84531	2.35833	0.00563	0.18827	0.00539	-0.11524	-815.73158	-2.24	-0.00622	-0.11146	-0.00266
19	0.01315	721.03394	1.02367	0.004	0.10175	0.00304	-0.53381	96.5748	-0.08901	-7e-05	-0.01136	0.00109	-0.10202	-543.95481	0.12224	-0.00367	-0.09195	9e-05	0.04606	-646.57124	-0.39826	-0.00358	-0.09586	-0.00215
20	0.03802	-262.08544	-0.33755	-0.00157	-0.03608	-0.00016	-0.08637	-684.2695	-1.10151	-0.0022	-0.07213	-0.00519	-0.0888	267.16879	-0.72702	0.00228	0.05338	-0.00256	0.156	395.56874	1.67931	0.00024	0.01763	0.00153
21	-0.29284	732.66619	-0.6296	0.0059	0.1414	0.00015	0.10728	-231.69252	-0.11877	-0.00162	-0.03336	2e-05	-0.11272	-964.30025	0.96105	-0.00699	-0.17059	-0.00012	-0.35811	-920.29928	-3.20654	-0.00703	-0.16644	-0.00025
22	-1.06317	678.55357	-4.42182	0.00383	0.10631	0.00252	0.41526	52.13286	0.17597	-0.00012	0.04261	0.00243	0.03738	239.3946	3.1844	-0.00049	-0.03582	-0.00021	-0.58071	-411.47189	-3.04061	-0.00162	-0.06241	-0.00021
23	0.83732	305.51719	3.34022	0.00156	0.04702	-0.00081	0.52565	-1099.20526	1.7444	-0.0074	-0.18901	-0.00026	0.34477	-628.64724	-0.12605	-0.00334	-0.06361	-0.00077	-0.05066	459.7681	-0.64809	0.00446	0.12	0.00031
24	-0.38455	-294.63439	-5.988	-0.00034	0.00557	-0.00076	0.26388	224.41194	3.035	0.00023	-0.006	0.00048	-0.17868	-402.78028	-0.81667	-0.00215	-0.06571	-0.00014	0.01341	-273.11472	0.115	-0.00136	-0.04169	-0.00011
25	0.25217	-368.74083	2.07243	-0.00323	-0.08105	-0.00097	-0.30098	132.51875	-2.0419	0.00114	0.02584	-0.00157	-0.13629	57.49893	-1.3869	0.00039	0.01982	0.00019	0.04284	-654.28333	0.10093	-0.0042	-0.09839	-0.00096
26	-0.6666	-861.54	-1.3124	-0.00738	-0.19854	-0.00097	0.62937	792.22667	1.21693	0.00687	0.18403	0.0009	-0.707	-671.24	-1.0744	-0.00621	-0.16218	-0.00081	0.4836	255.36	0.5016	0.00314	0.07516	0.00041
27	-0.21104	-762.6349	0.1336	-0.00897	-0.1657	7e-05	-0.40623	106.12027	-5.7924	0.00046	0.09458	-0.00031	-0.87074	-414.1294	-4.5304	-0.00073	-0.10552	-0.00025	1.277	-424.7584	8.9176	-0.00163	-0.08511	0.00014
28	-0.50255	-948.69516	-0.99634	-0.00614	-0.19947	-0.00022	-0.77445	598.40765	-3.91352	0.00412	0.11596	-0.00088	0.16318	-394.78674	0.42353	-0.00268	-0.07562	0.00049	0.25147	-308.5266	2.2341	-0.00221	-0.05522	-0.00017
29	-0.00653	-199.07909	-2.01582	-0.00073	-0.00418	0.00088	0.06031	-220.65772	0.15979	-0.00108	-0.022	0.00352	0.02161	107.16537	0.5646	-0.00049	0.00261	0.00206	-0.18377	-156.94553	-2.83422	-0.00071	-0.00101	-0.0011
30	0.79895	-61.00989	2.00176	0.00057	0.04393	-0.00109	0.23961	-112.17339	1.23621	-0.00095	0.00227	0.00038	0.31253	44.03415	0.6018	5e-05	0.00868	0.00029	0.40523	298.08095	-0.01598	0.00259	0.0647	-0.001
31	0.03517	-132.72959	-0.27222	-0.00088	-0.01256	-0.00028	0.20093	-137.93576	2.07563	-0.00177	-0.04127	0.00182	-0.25285	379.93263	-0.32123	0.00216	0.04751	-0.00053	-0.10323	-18.98589	-0.89831	0.0	-0.00511	0.00018
32	-0.03649	-336.63364	-0.04768	-0.00228	-0.05853	-0.00349	-0.02547	175.361	-0.32189	0.00039	0.02375	-0.00196	-0.05814	-438.79667	0.27889	-0.00089	-0.06224	0.00031	-0.10535	9.11	-0.45139	-0.00117	-0.01254	0.00194
33	0.2227	-322.50019	1.16261	-0.0031	-0.08089	-0.00033	-0.11546	2.77482	0.94118	0.00068	-0.00467	-0.00059	-0.36168	147.66736	-1.12748	0.00124	0.02856	-0.00141	-0.07064	-489.9059	-1.93735	-0.0033	-0.04269	0.00153
34	0.99992	-166.73125	3.31772	-0.00033	0.00439	-0.00014	0.03162	-388.84	-2.13474	-0.00267	-0.06555	-0.00052	-1.07879	-367.33167	-3.54543	-0.00266	-0.09151	-6e-05	-1.20233	929.348	-3.25728	0.00513	0.11978	0.00027
35	0.06862	33.59994	-0.12389	0.00087	0.0051	-0.0006	-0.27025	93.9066	0.54032	0.00072	0.01119	-0.00109	-0.3747	-23.66378	-4.29028	-0.00031	-0.01616	0.00067	-0.09069	118.76662	-1.79644	0.00014	0.009	-0.00032
36	-0.20051	311.64126	-0.15802	0.00173	0.04049	0.00022	-0.05219	119.44062	-0.11339	0.00092	0.02609	-0.0001	-0.19184	-54.66347	-0.78511	-6e-05	-0.00161	-0.00033	0.03729	-226.016	0.94364	-0.0013	-0.03077	-0.00014
37	-0.38641	-612.73435	-3.17704	-0.00334	-0.07266	-0.00011	-0.04373	-205.29331	2.19682	-0.00253	-0.08256	2e-05	-0.72476	157.55969	-4.66668	-0.00068	-0.0274	-0.00011	-0.4011	-34.09388	1.11701	0.00336	0.07077	0.00014
38	-0.1454	-86.32692	-2.96311	0.00148	0.01968	-0.00052	0.0242	108.45167	0.49767	0.00106	0.02485	8e-05	-0.01267	239.68	0.13054	4e-05	0.01182	9e-05	-0.27949	-544.702	-4.61388	-0.00272	-0.05146	-0.00042
39	-0.01891	-524.32138	-0.46279	-0.00392	-0.07887	0.00011	-0.33045	-334.77737	-3.76928	-0.00379	-0.0631	-0.00012	-0.07289	145.34935	-1.60741	0.00033	0.04761	-0.00033	0.28761	282.67185	3.74353	0.00313	0.03653	-0.00022
40	0.2231	5.14632	1.85291	-0.00041	0.00986	-0.00087	-0.15662	-392.09167	-2.64686	-0.00193	-0.02372	-0.00094	0.07823	198.16765	-2.66901	0.00122	0.06595	0.00233	0.12109	-200.915	1.33191	-0.00218	-0.02936	-0.00201
41	0.06288	359.10126	0.53397	0.00188	0.05814	0.00019	-0.56534	619.22363	-2.29314	0.00308	0.11218	0.00236	-0.32323	20.27723	-1.62343	0.00055	0.00979	0.00195	0.19701	397.97222	0.82113	0.0014	0.03976	-0.00017
42	0.13151	121.13556	0.97112	0.00115	0.0299	-0.0027	-0.04415	13.08	-0.2266	0.00024	0.00487	-0.00283	-0.16383	-19.37	-1.69981	-0.00084	-0.01728	0.00202	-0.36543	-872.46833	-1.1971	-0.00446	-0.17471	-0.00172
43	0.11148	241.47262	1.19338	0.00089	0.03632	-0.0008	-0.06753	-718.04896	1.49219	-0.00567	-0.15675	-0.00112	0.07791	-651.84278	0.15599	-0.00397	-0.10551	-0.0005	-0.40586	-573.0128	-1.39359	-0.0051	-0.15101	-0.00122
44	-0.0094	126.75866	-0.52836	0.00062	0.02412	-0.0007	0.26043	209.17988	1.23577	0.00107	0.03681	-0.00072	-0.19393	51.14402	-0.80193	-4e-05	0.0035	-0.00042	0.07356	-102.9256	-0.01518	-0.00092	-0.01968	0.00136
45	-0.47807	-138.6964	-2.43138	-0.00098	-0.05069	-0.0002	0.6167	-51.9524	4.60465	-0.0003	-0.00383	0.00021	-0.2903	76.53446	-4.58503	0.00078	0.02581	-0.00037	0.18427	171.64527	3.6714	0.00069	-0.00026	0.00043
46	-0.0983	-113.31371	-1.55272	-0.00141	-0.02022	-0.00397	-0.00698	-231.05713	-0.01993	-0.00069	-0.03334	-0.00194	0.00661	89.87068	-0.52565	-0.00024	0.01851	-0.00282	-0.21147	173.33381	-0.21102	0.00144	0.00712	0.00525
47	-0.19273	-126.26523	0.71108	-0.00087	-0.04977	-0.00037	-0.36519	-315.876	-4.42563	-0.00198	-0.04317	-0.00022	0.11775	-650.73194	-2.46549	-0.00294	-0.04493	1e-05	0.28491	-278.32375	1.89187	-0.0024	-0.07189	-6e-05
48	-0.1454	-86.32692	-2.96311	0.00148	0.01968	-0.00052	-0.00168	103.57833	0.45684	0.00148	0.02922	-5e-05	0.00451	233.56	0.17963	0.0008	0.01565	0.00033	-0.25204	-530.983	-4.58788	-0.00397	-0.06152	-0.00029
49	-0.26032	-323.25782	-2.37081	-0.00178	-0.04825	-0.00041	-0.0122	-278.95325	-0.69313	-0.00095	-0.01626	0.00022	-0.26237	518.56826	-2.93898	0.0025	0.07134	-0.00016	0.09596	-247.3398	0.29613	-0.00077	-0.02143	0.00048
50	-0.18363	-805.24583	0.33	-0.00558	-0.15883	-0.00364	0.0539	301.4775	-1.16	0.00454	0.08379	-0.00953	-0.9867	-856.1025	-2.2	-0.00636	-0.21573	0.00966	0.0	0.0	0.0	0.0	0.0	0.0
51	-0.32556	-900.24239	-2.58222	-0.00899	-0.11149	-9e-05	0.08252	30.05986	1.74778	0.00416	-0.02567	-3e-05	-0.686	471.69972	-4.81444	-0.001	0.06179	0.00012	0.59626	-395.54556	0.16611	-0.0006	-0.0247	-0.00029
52	0.06395	11.07561	0.36416	-1e-05	0.01583	0.00112	0.16873	-207.94238	0.78557	-0.00134	-0.03537	-0.00122	-0.15339	372.41416	0.34244	0.0019	0.03457	-0.00101	0.11019	-287.58462	-0.99115	-0.00016	-0.01709	0.00018
53	-0.3251	-238.34733	-0.29505	-0.0007	-0.04899	-0.00055	-0.08734	-420.69489	1.08512	-0.00272	-0.07855	0.00055	-0.0338	622.11764	-1.14634	0.00371	0.0855	-0.00057	0.17688	123.3686	1.94546	0.00205	0.0332	4e-05
54	0.12191	149.45141	0.84634	0.00134	0.03241	0.00017	-0.30878	-487.57339	-3.27771	-0.00286	-0.056	-0.00057	-0.32396	-536.44509	-3.68887	-0.00378	-0.07522	-0.00061	0.01867	205.76234	1.30437	-0.00141	-0.03628	8e-05
55	-0.23407	-720.46806	-5.11289	-0.00531	-0.08201	-0.00048	-0.71662	-681.42014	-3.45139	-0.00496	-0.11855	-0.0	0.45846	871.07639	6.22222	0.00339	0.07818	0.00036	0.13543	-932.05556	-3.62556	-0.0039	-0.02571	-0.00038
56	-0.98468	-1142.88806	-0.07206	-0.00706	-0.26747	-0.00468	0.88571	-19.18806	2.31736	0.00035	0.02596	-0.00107	-0.8614	1215.65306	-4.04361	0.00679	0.21792	0.0061	-0.01773	-2042.93972	-1.27056	-0.01158	-0.32589	-0.00821
57	-0.04974	-141.70395	-0.19	-0.00102	-0.01361	-0.00032	-0.2662	-328.59118	-3.512	-0.00267	-0.04259	-0.00117	-0.04144	-203.43061	0.24	0.00043	-0.01468	0.00035	0.13668	280.13224	2.08	0.0003	0.00492	-0.00235
58	0.15715	-221.39538	0.01118	-0.00054	0.00044	0.00014	-0.37476	143.4225	-2.20614	-0.00019	0.02107	-0.00045	-0.13472	-261.12091	-0.61738	-0.00113	-0.05134	-0.00028	-0.66798	257.918	-3.22931	0.00105	0.02683	-0.00079
59	0.03309	-53.20367	0.68604	-0.00044	-0.00449	-0.00027	-0.14471	-240.06152	-1.03909	-0.00183	-0.02143	-0.00068	0.02491	-73.70001	-1.62244	-0.00119	-0.00348	0.00083	-0.15977	-301.21918	-0.95328	-0.00213	-0.03305	-0.00085
60	-0.13219	-257.07528	-1.01621	-0.00119	-0.04756	0.00104	-0.17252	-120.23375	-2.48997	-0.00125	-0.04907	-0.00052	-0.47085	185.18321	0.52347	-0.00015	-0.00832	-0.00203	0.1543	-288.3325	1.2689	-0.00051	-0.00974	-0.00142
61	-0.14493	-216.22806	-0.90047	-0.00044	-0.01958	2e-05	0.09478	129.00924	0.90246	0.00031	0.00415	-0.00101	0.1296	-145.85114	2.96319	-0.00032	-0.01071	5e-05	-0.18127	185.78359	-1.07735	0.00048	0.01897	-0.00111
62	-0.33537	80.25068	-1.08624	0.00048	0.00223	0.00103	-0.18782	-30.45695	-2.76982	-0.00027	0.0181	-0.0016	0.28945	156.31695	1.35514	0.00055	0.0258	0.00044	0.13655	-16.64021	2.4031	-0.00183	-0.04674	0.00071
63	-0.36046	-1034.46249	-0.37889	-0.00732	-0.21542	-0.00065	-0.42016	470.6724	-1.95375	0.00413	0.11279	-0.00178	0.12071	-173.86846	0.86143	-0.00182	-0.05197	0.00062	-0.02232	-913.58627	-2.125	-0.00527	-0.10866	0.00033
64	-0.43783	44.89317	-2.76977	0.00047	-0.01363	-0.00133	-0.37523	186.51036	-0.38126	2e-05	-0.00067	0.00191	0.45003	215.65096	2.55564	0.00128	0.0337	-0.00126	0.02898	-392.70208	-0.74611	-0.00093	-0.0143	0.00113
65	-0.01365	-1156.7326	-1.1424	-0.00788	-0.16766	-0.00064	-0.10503	-259.49027	-0.56373	-0.0002	-0.00985	-0.00379	0.0175	331.4844	0.4416	0.00157	0.03609	0.00075	0.0301	-328.0216	-0.0384	-0.00394	-0.07744	0.00124
66	-0.04252	-132.56313	-0.16912	-0.00179	-0.02504	0.00291	-0.057	-814.26808	-0.77388	-0.00487	-0.11819	-0.00388	0.03735	-402.79837	-0.73066	0.00076	-0.01461	-0.00262	-0.10369	578.23401	0.4266	0.00194	0.0443	-0.00702
67	-0.28993	576.99585	-1.77962	0.00275	0.07934	-0.00201	0.10028	762.73122	-0.43852	0.00328	0.13151	0.00074	0.1647	186.15632	0.38932	0.00097	0.04048	-0.0006	0.04159	-42.42553	-0.17844	0.00016	0.01371	-0.0002
68	-0.11098	184.5667	0.37658	0.00299	0.02817	-0.00037	-0.03492	273.01771	-0.34526	-0.00093	0.00321	-0.00094	-0.43362	-551.11738	-3.02609	-0.00441	-0.05294	-0.00063	-0.55501	-351.59562	-3.05516	-0.00145	-0.04828	-0.00037
69	-0.1834	-952.92572	-2.7195	-0.00667	-0.16439	-0.00024	0.02711	-2.00472	-1.84875	0.00101	0.03261	-0.0001	-0.09831	969.65306	2.00417	0.0049	0.10636	0.00029	0.05404	-1464.78139	-0.36	-0.00937	-0.2322	-0.00024
70	0.50429	-1196.32999	1.66388	-0.00694	-0.16916	-0.00035	-0.05268	450.38102	0.31685	0.00028	0.02902	0.00156	-0.18128	-277.47696	-0.82776	-0.00268	-0.06293	-0.00138	0.02911	139.79073	-0.77923	0.00174	0.05711	-0.00244
71	-0.1156	-1.83667	1.04287	-8e-05	0.00226	-0.00136	-0.04715	40.55818	-0.32171	-0.00049	0.00113	0.00237	0.07034	187.472	-2.19613	0.00227	0.05119	0.00024	-0.47524	-181.49778	-1.37957	-0.002	-0.07142	-0.00101
72	0.12727	14.93742	1.3196	-0.00014	0.00875	-0.00072	-0.24017	-260.72792	-1.38625	-0.00149	-0.02005	-0.00057	0.0584	5.5041	-1.59565	-0.00057	0.00603	0.0017	-0.27257	-388.06812	-1.46955	-0.00299	-0.05329	-0.00095
73	-0.34895	-275.95188	-2.16981	-0.00142	-0.05309	-5e-05	-0.16213	-148.624	-1.87265	-0.00072	-0.02362	1e-05	0.25747	-106.31286	2.12074	-0.00055	-0.02215	-0.00014	-0.4868	162.70462	-3.53991	0.00076	0.01968	-0.00029
74	-0.13975	164.24862	0.41631	0.0005	0.02102	-0.00114	-0.15626	-104.2199	-0.46941	-0.00185	-0.03843	0.00301	0.30578	427.55835	-1.53449	0.0032	0.113	0.00388	-0.33522	110.40139	-1.71931	0.00045	0.00662	-0.0027
75	0.05224	80.49139	1.00891	0.00013	0.00449	-0.0043	-0.22591	-117.74751	-2.25518	0.00057	0.00826	-0.00583	-0.1201	-181.80015	-2.55668	-0.00029	-0.01042	0.00563	0.14579	-369.64027	0.07034	-0.00165	-0.05685	0.00218
76	-0.16465	-371.99723	-1.13571	-0.00347	-0.0895	-0.00232	0.05553	-965.69979	0.64833	-0.00404	-0.13323	-0.00213	-0.01399	358.72962	-0.642	0.00101	0.04529	0.00028	-0.08641	809.04187	-0.8375	0.00457	0.13381	0.00275
77	-0.67277	-462.06324	-1.11484	-0.00224	-0.11693	0.00071	-0.06694	-319.12818	-0.59359	-0.00291	-0.08145	-0.00317	0.43828	685.36616	1.49041	0.00383	0.1728	-0.00291	-1.04586	-958.40766	-0.75891	-0.00784	-0.25782	-0.00059
78	0.11077	37.66741	-0.08036	0.00026	0.02109	-0.00414	-1.22551	-1309.76562	-3.1225	-0.0098	-0.34468	0.00116	-0.62502	-263.67188	-0.2715	-0.00331	-0.09747	-0.00279	1.61712	1485.54688	3.4425	0.01225	0.40129	0.00599
79	0.11287	-692.82347	1.37181	-0.00466	-0.10626	-0.0007	-0.2025	254.64629	-2.94799	0.00156	0.06402	0.00159	-0.07368	-149.30503	-0.821	-0.00113	-0.03165	-0.00077	-0.19858	289.64953	-1.64147	0.00161	0.03855	-0.00053
80	-0.05077	167.79107	-1.06574	0.00083	0.01949	-0.00062	-0.01878	-307.59667	0.54578	-0.00169	-0.05713	-0.00116	0.2619	-505.3645	1.55916	-0.00203	-0.04442	-0.0005	-0.25756	-39.0625	-1.78891	-0.00029	-0.00924	-0.00049
