	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24
81	-0.16045	-531.01622	-1.38806	-0.0042	-0.1113	0.00362	-0.01622	104.77444	0.44569	0.00129	0.01511	-0.00584	-0.20614	-1730.42111	-0.56694	-0.00946	-0.29913	-0.00878	-1.87747	356.41278	-2.89222	-0.0028	-0.0538	-0.00137
82	-0.08602	-508.84061	-0.29245	-0.00306	-0.08726	-0.0003	-0.05582	257.75224	-0.40845	0.00143	0.04552	-0.00031	0.0888	-632.42454	0.08684	-0.00408	-0.09559	-0.00077	-0.1414	-67.32585	-0.80673	-0.00055	-0.00283	-0.00136
83	-0.11002	-213.23194	1.46754	-0.00173	-0.04679	0.00081	-0.32593	-723.65062	0.8536	-0.00595	-0.18108	0.0006	-0.17106	449.13821	-1.79204	0.00416	0.11754	-0.00019	0.00199	351.04667	-2.4024	0.00249	0.09363	-0.00043
84	-0.01845	267.70937	-0.40091	0.00252	0.05278	-0.00015	-0.65584	56.60194	-4.532	0.00042	0.02563	0.00078	0.17682	-72.61898	1.39444	-0.00131	-0.02184	-0.00114	0.30328	-146.56785	2.89625	-0.0022	-0.05649	-0.00075
85	0.16507	-472.70767	2.50467	-0.00195	-0.03999	-0.00039	0.2422	168.16713	3.29428	-0.00013	0.00016	0.00142	-0.14817	-74.36168	-0.80281	-0.00046	-0.00705	0.00316	-0.07684	-77.74297	-1.20823	0.00022	-0.01823	-0.00273
86	-0.15005	-18.93539	-0.62246	-0.0007	-0.00645	2e-05	0.11675	-230.65162	-0.07729	-0.00115	-0.01704	-9e-05	0.23524	-47.59782	2.25773	-6e-05	0.00619	-0.0	-0.12059	17.20575	-1.69269	-0.00017	-0.00465	-6e-05
87	-0.01765	195.51347	-1.85021	0.00185	0.03618	-0.00307	0.08406	-277.73835	1.4775	-8e-05	-0.04412	-0.00498	0.01599	241.6654	0.25533	0.00101	0.05157	0.00554	-0.23702	44.11633	-3.20227	5e-05	0.02625	-0.00074
88	0.22246	-9.89714	-0.10885	-0.00131	-0.00626	0.00301	0.35353	401.21382	1.11647	0.00222	0.08497	0.00037	-0.22591	-103.14305	-0.39575	-0.00011	0.02081	-0.00118	-0.47479	-60.9625	-1.34765	-0.00155	-0.04436	-0.00108
89	-0.21894	87.98562	-3.12937	0.00176	0.04439	0.0009	0.04618	-146.10563	1.74937	-0.00398	-0.08722	-0.00669	0.00073	-1416.55938	-0.53437	-0.00675	-0.20078	-0.00755	0.0	0.0	0.0	0.0	0.0	0.0
90	-0.37179	-98.36238	-0.20557	-0.00209	-0.08462	-0.00012	0.29639	-835.2321	-1.23972	-0.00696	-0.13232	-0.00088	0.28348	401.10623	0.07568	0.00515	0.12552	-0.00117	-0.80079	-340.04521	-0.15521	0.00135	-0.03867	-0.0051
91	-0.27692	-64.66148	0.10783	0.00102	0.0135	-0.00127	0.06635	-198.5596	1.29732	-0.00163	-0.05735	-0.00195	0.04753	-129.52729	0.13257	-0.00369	-0.07113	0.00062	-0.48871	-279.65074	-2.87324	-0.00248	-0.02655	0.00254
92	-0.09352	178.75462	-3.24444	0.00143	0.0482	-0.0001	0.03164	-386.61001	0.90356	-0.00261	-0.07323	7e-05	-0.20042	-141.99334	-1.97388	-0.00092	-0.01788	-0.00016	0.02347	57.45786	1.77569	-8e-05	-0.00654	-0.0001
93	-0.27292	36.1365	-0.42375	0.00012	-0.0135	0.00211	-0.08163	-48.19339	-1.56605	3e-05	0.00938	-0.00095	0.1353	-252.6899	1.2299	-0.00104	-0.01965	-0.00079	-0.31843	-496.1033	0.45229	-0.00413	-0.12609	-0.00176
94	0.30404	-152.56823	2.90263	-0.00142	-0.02806	-0.00031	-0.04765	-123.28193	-0.79346	-0.00114	-0.02439	-0.00094	-0.1357	-136.79889	-2.0149	0.00023	-0.00043	-0.00143	-0.28638	99.3409	-1.07259	3e-05	-0.01499	-0.00047
95	-0.22931	-161.37049	-3.46288	-0.00073	-0.02487	-0.00023	0.16896	-11.8051	2.81527	-0.00049	-0.02226	0.00022	-0.24658	-102.81874	-4.0661	-0.00012	0.00349	-0.00028	0.09887	-355.20027	0.11573	-0.00163	-0.04744	-8e-05
96	-0.02467	-107.85198	-0.47643	-0.00106	-0.02519	-0.00071	-0.44419	99.45491	-2.48439	-0.00019	0.00085	6e-05	0.03218	-79.1059	-0.95354	7e-05	0.00279	0.00016	0.09873	89.50478	-0.2488	0.00064	0.02105	-0.00024
97	0.2707	-359.22879	0.93391	-0.00238	-0.03094	-0.00026	0.82662	-209.96358	0.17508	-0.00065	0.00834	0.00039	0.39464	421.51143	2.37802	0.00135	0.06413	-0.00058	0.38834	-309.1685	-0.59241	-0.00115	-0.00333	0.00026
98	0.47389	3.5953	0.14079	0.00097	0.04544	-0.00085	-0.01317	301.80004	0.71248	0.0013	0.06149	0.00078	0.09439	115.85955	0.16801	0.00023	0.01032	0.00026	0.32901	241.64354	-1.93123	0.00237	0.08304	-0.00132
99	-0.04527	-109.13579	0.17271	-0.00064	-0.02542	-0.00034	-0.70198	-881.685	-0.73503	-0.00595	-0.20754	-0.00064	0.08985	-10.25765	0.56444	-0.00013	-6e-05	-0.00056	0.46038	878.60375	0.55681	0.00592	0.19745	-0.00039
100	-0.28243	-94.15414	-3.98681	-0.00068	0.00568	-6e-05	-0.05311	-515.94263	-1.16841	-0.0041	-0.06536	-0.00021	-0.07912	-288.99821	-2.59778	-0.00105	-0.03591	-6e-05	-0.3507	59.57398	-1.70622	-0.00087	-0.00026	7e-05
101	-0.33687	-147.75652	-3.14677	-0.00056	-0.02834	-0.00318	0.29937	118.08	3.14937	-0.00039	0.01701	-0.00327	-0.32378	-139.88571	-3.15485	-0.00047	-0.02618	-0.00381	0.36188	169.92	3.15187	0.00142	0.0376	0.01023
102	-0.39612	-424.79271	-4.21084	-0.00141	-0.0335	0.0004	0.29502	389.0919	1.6571	0.0012	0.03125	-0.0011	-0.3888	-325.88389	-2.77097	-0.00212	-0.01309	-0.00104	0.01068	-615.4446	1.6796	-0.0045	-0.13817	-0.0005
103	0.2849	145.51016	0.68242	0.00139	0.04924	5e-05	-0.46001	-259.5735	-3.10049	-0.00083	-0.01985	-0.00017	0.35906	38.19083	0.18623	0.00025	0.01783	-0.00057	0.12634	34.3099	1.53084	-0.00024	-0.00316	0.00045
104	-0.12947	62.3996	-0.88826	0.00155	0.03279	-0.00411	0.02077	244.03375	-0.83299	-7e-05	-0.00128	0.00216	-0.12484	-348.69015	-0.15437	-0.00132	-0.04784	-0.00166	-0.08595	-211.86166	-1.19393	-0.00239	-0.05138	-0.00496
105	0.39117	-324.34582	0.66283	-0.00173	-0.02002	0.00062	0.06904	258.58838	-0.55237	0.00225	0.02989	-0.00101	-0.24837	-478.85332	-2.4636	-0.00354	-0.11575	-0.00204	-0.03357	26.93072	0.34949	0.00074	0.00456	-0.00156
106	0.39667	-1712.29507	-0.22484	-0.00856	-0.22194	-0.0017	-0.07394	1489.5506	0.94785	0.00848	0.2109	-0.00044	0.11926	-1431.5764	-1.47954	-0.007	-0.17786	-0.0022	-0.797	1485.10727	-0.80973	0.00704	0.1815	0.00216
107	0.41864	51.49164	1.54068	-0.00089	-0.02433	-0.00027	-0.3022	203.11594	-2.8105	0.00207	0.0575	-0.00018	-0.38541	-437.09972	-2.53083	-0.00317	-0.06271	-0.00024	0.37459	-284.80181	1.17812	-0.00147	-0.03077	-0.00024
108	-0.23417	-96.2823	0.14545	-0.00183	-0.05344	0.003	-0.2022	37.52578	-1.106	0.0012	0.03485	-0.00116	-0.09389	-413.47435	-0.59444	-0.00181	-0.04491	-0.00445	0.27406	-587.54847	-0.0375	-0.00278	-0.06819	-0.00473
109	0.17381	75.10135	1.98987	0.00017	0.01701	0.00016	-0.0256	-190.91628	-1.76435	-0.00053	-0.02106	-0.00024	-0.38988	179.80748	-2.63879	0.00087	0.01997	-0.00028	-0.70335	-51.97314	-4.93302	-0.00082	-0.03835	-0.00013
110	-0.33059	-642.36773	-1.62712	-0.0043	-0.12827	0.00067	-0.33762	641.37435	-0.06665	0.00262	0.07752	-0.00145	0.42695	-585.74469	1.6651	-0.0028	-0.04943	0.0002	-0.86521	581.08927	-2.40457	0.00447	0.07872	-0.00073
111	-0.03726	90.15271	-1.0666	0.00043	0.03094	0.00066	-0.26915	-112.65357	-1.45512	-0.00062	-0.02047	0.00015	-0.01271	68.01844	0.31606	-0.0004	-0.00051	-7e-05	0.15575	69.24408	1.59709	0.00034	0.01687	0.00013
112	0.12113	94.8817	-0.10503	-0.00097	0.00211	0.00366	0.34718	478.02515	0.33471	0.00307	0.10782	-7e-05	-0.4947	-359.12388	-1.50343	-0.00168	-0.02704	-0.00221	-0.48486	-277.58206	-0.72269	-0.00221	-0.07183	-0.00209
113	-0.19901	21.54974	-2.03744	2e-05	0.00116	-0.0	-0.08079	-45.30016	-0.7948	-0.00095	-0.03277	-0.00016	-0.23469	-22.76672	-2.63	-2e-05	-0.0019	-0.00019	0.4848	-54.51326	4.77528	0.00028	0.02505	0.00024
114	-0.06635	13.03202	-3.22108	-0.00021	-0.00198	-0.00347	-0.68955	19.96335	-0.28771	-0.00015	-0.02815	-0.00223	0.21407	-235.93654	-0.10247	-0.00186	-0.02072	0.0047	0.30726	-44.40662	2.86509	-0.0001	-0.00109	-5e-05
115	-1.0431	-430.94259	-0.88143	-0.00443	-0.16938	-0.00364	0.86668	-411.60229	0.775	-0.00124	0.02375	-0.00075	-0.59004	-372.39787	-1.388	-0.00192	-0.11372	-0.00096	-0.1535	449.46188	1.8825	-0.00089	0.03306	0.00542
116	0.38031	17.7425	1.51556	0.0004	0.00439	-0.00165	-0.04367	-288.90313	-1.485	-8e-05	-0.03822	-0.00281	0.0739	-11.1075	0.02857	-0.00058	0.01763	0.00235	-0.01522	-217.30917	0.84	-0.00103	-0.02125	-0.00282
117	0.06549	-557.48163	0.09179	-0.00432	-0.12337	-0.00352	0.17668	-1205.3638	0.60167	-0.00679	-0.16111	-0.00341	-0.03412	519.95641	-0.4905	0.00278	0.09997	0.00732	-0.1885	-1978.96266	-1.2925	-0.01287	-0.30717	-0.00442
118	0.12521	-332.50541	0.09314	-0.00222	-0.038	-0.00076	0.19167	315.14825	0.04975	0.00194	0.05124	0.00066	0.22302	-90.53614	1.0128	-0.00141	-0.02735	0.00039	0.11693	-362.07062	-0.49803	-0.00291	-0.05423	-0.00045
119	-0.32801	212.73248	-0.81056	0.00068	0.01264	0.00131	0.27839	-82.39321	3.91063	-0.00049	-0.01142	0.00131	0.04344	-246.64358	0.48556	-0.00093	-0.05481	-7e-05	-0.19972	-387.44899	-3.55422	-0.00048	-0.00729	-0.00068
120	-0.07942	-231.01528	-0.75886	-0.00193	-0.0303	0.00011	-0.10965	-292.80062	-0.1385	-0.00079	-0.03016	-0.00842	0.06774	-461.86076	-0.63583	-0.00175	-0.04422	-0.0	-0.00908	600.94094	0.02687	0.00246	0.05806	0.00846
121	-0.42606	-682.57459	-1.35833	-0.00609	-0.16501	0.00437	0.03479	265.77698	0.316	0.00281	0.0527	-0.0054	-0.13239	-1245.45638	-0.345	-0.00706	-0.21474	-0.00959	-1.12836	690.10088	-1.98	0.00229	0.06401	-0.0042
122	-0.14578	279.83607	-0.63193	0.00338	0.08941	-0.00039	0.6197	185.43247	-1.70763	0.00197	0.09012	-6e-05	-0.11284	-307.60441	-0.35907	-0.00293	-0.0791	-0.00269	0.12586	-202.77832	2.85947	-0.00212	-0.03884	-0.00107
123	0.02932	-55.65444	0.46329	5e-05	-0.00393	-0.00465	0.23816	-11.98625	2.42265	-0.00016	0.00249	-0.00105	-0.15523	-18.64571	-2.20389	-0.00011	0.00053	0.00138	0.07984	-89.56667	-1.0076	3e-05	0.00089	-0.00121
124	0.3528	451.75869	3.00505	0.00245	0.04501	-0.00149	-0.22832	-322.91356	0.02478	-0.00165	-0.09215	-0.00154	-0.24345	-23.5337	-2.23852	-0.00067	-0.00694	0.00225	-0.41397	259.69111	-2.51181	0.00081	0.03842	-0.00095
125	-0.17929	88.85663	-0.75952	0.00102	0.01179	-0.00031	-0.91876	257.27006	-3.56386	0.00059	-0.00259	-0.00116	0.48711	-154.70799	1.77504	-4e-05	0.00137	0.00017	0.69421	4.82979	3.00024	0.0011	0.03235	-0.00036
126	0.00182	136.18746	0.36925	0.00098	0.03652	-0.00089	-0.01714	-195.60324	-1.58815	-0.00087	-0.02868	-0.00154	-0.15046	-94.2597	-4.08933	-0.00096	-0.04292	7e-05	-0.08234	-313.1175	-1.43377	-0.00185	-0.05544	-0.00229
127	-0.81515	265.64746	-0.39707	-0.00081	-0.01265	0.00352	0.23957	442.53705	0.67906	0.0032	0.07883	0.00149	-0.50231	-325.95822	-0.53782	-0.00265	-0.08582	-5e-05	0.1575	-141.83958	0.70228	-0.00056	-0.01921	-9e-05
128	-0.0765	92.47412	0.092	0.001	0.00258	4e-05	-0.38113	-385.20291	-1.01331	-0.00113	-0.06319	-0.00098	-0.02916	-56.07455	0.56825	-0.00039	-0.00961	0.00061	-0.0747	10.67997	-0.51278	-0.0005	-0.01665	-5e-05
129	-0.11756	-183.22859	-1.65481	-0.0011	-0.04499	-0.00012	-0.52695	717.1258	-0.71042	0.00427	0.1238	-0.00044	-0.57991	-270.85161	-1.63477	-0.00221	-0.07183	-0.00047	0.5525	371.20249	1.5485	0.0027	0.08749	-0.00051
130	0.27296	101.23421	-0.2558	0.00098	0.03685	-0.00026	-0.63734	-91.14232	-2.03951	-0.00019	-0.03167	-0.00021	-0.661	-300.31154	-2.74728	-0.00234	-0.0815	-0.00018	-1.10712	-74.61268	-2.55122	-0.00062	-0.02748	7e-05
131	0.03223	178.26571	0.6617	0.00207	0.05149	-0.00022	-1.37913	125.9	-7.63312	0.00016	-0.00142	2e-05	0.08154	-541.822	-2.78388	-0.00484	-0.10681	-0.00028	1.06352	-866.66	7.20438	-0.00638	-0.14172	0.0
132	-0.32533	-1048.16316	-0.83929	-0.008	-0.19136	-0.00061	-0.01673	732.63765	-0.8474	0.0045	0.13063	0.00132	0.67263	-333.32703	1.1996	-0.00059	0.00427	-0.00281	-0.76017	-370.49727	-1.4234	-0.00428	-0.1549	-0.00277
133	-0.67779	-99.03654	-5.12198	0.00022	0.00359	-0.00062	0.63614	-245.18326	5.44684	0.00052	-0.03586	0.00026	-0.6703	292.43778	-3.37528	0.00284	0.0772	-0.00091	0.25656	120.15468	3.42325	0.00155	0.00097	-0.00023
134	-0.36652	-378.79333	-4.2489	-0.00321	-0.06529	-0.0013	-0.02425	-138.35	3.5856	-0.00163	-0.05956	0.00018	-0.63699	167.66429	-8.33947	0.00401	0.10201	-0.0013	0.54238	-429.745	2.69077	-0.00247	-0.06061	-0.00033
135	-0.64002	-471.79546	-0.26279	-0.00514	-0.15408	0.0006	0.39507	-133.11827	-0.49903	0.00183	0.03626	-0.00156	-0.50887	-447.1059	0.38196	-0.0049	-0.12791	0.00116	0.14585	273.38793	-0.58857	0.00283	0.05538	-0.00107
136	0.22372	-225.01635	0.67886	-0.0005	-0.01197	-0.00167	-0.11188	-828.09125	-0.09384	-0.00455	-0.14814	-0.00602	-0.1588	337.13932	-1.05989	0.00215	0.05339	0.00419	-0.37334	258.1335	-1.76772	0.00105	0.03521	0.00258
137	0.32759	-29.95338	0.27345	-0.00057	0.00928	0.00213	0.25379	146.65743	0.24775	0.0014	0.06096	0.00038	-0.11026	93.78693	-0.52046	0.00075	0.0426	-0.00109	-0.21885	-207.49673	-0.58926	-0.00156	-0.05161	-0.00048
138	-0.15993	-180.48723	-0.32488	-0.00031	-0.04434	-0.00473	0.01479	-287.75877	0.78615	-0.00112	-0.03637	-0.00182	0.06478	6.21839	-0.33296	-0.00019	0.01212	0.00166	-0.04017	-81.18323	-0.1356	-0.00148	-0.03183	0.00238
139	0.2566	76.72611	3.00628	0.00129	0.02099	0.00022	-0.20532	-55.62221	-1.65715	-0.00045	-0.00189	0.0001	-0.61751	210.91202	-5.75246	0.00078	0.03112	-0.00035	-0.42653	-134.42035	-5.28672	0.00018	-0.00135	1e-05
140	-0.4421	269.96982	-1.10246	0.00171	0.03826	-0.00046	-0.00066	-560.7559	-1.06328	-0.00288	-0.08913	-0.0005	-0.43469	-605.86211	-0.14247	-0.00274	-0.10362	0.00022	-0.02354	-324.90373	1.37193	-0.00347	-0.13645	0.00045
141	0.02917	-410.83157	0.34118	-0.00281	-0.06388	-0.00178	0.15896	339.93759	1.97424	0.00173	0.03822	-0.00052	0.06279	-207.49466	0.33399	-0.00038	-0.0096	0.00119	-0.09505	17.83869	-0.39777	-0.00063	-0.01733	-0.00385
142	-0.18111	21.32227	-1.77616	2e-05	0.00171	2e-05	-0.06911	-51.04026	-0.56122	-0.00105	-0.03502	-0.00014	-0.25879	-26.03336	-3.05407	-3e-05	-0.00304	-0.00023	0.44828	-77.48806	4.16111	0.00033	0.02827	0.00011
143	-0.2546	504.48507	-0.41213	0.00357	0.07586	-0.0014	-0.09339	-1270.48651	-1.20926	-0.00924	-0.20121	8e-05	-0.03995	-846.27623	0.58331	-0.00557	-0.16212	0.00013	-0.20666	483.39153	-0.04764	0.00419	0.0865	-0.00127
144	0.23793	-884.46259	0.2717	-0.00589	-0.12087	-0.00113	-0.15893	-1257.50396	-3.43021	-0.00767	-0.15472	-0.00157	-0.00837	1370.60412	2.05812	0.00615	0.16053	0.00213	-0.25254	-103.80563	-0.21563	-0.00013	-0.03484	-0.00072
145	0.01295	-544.54393	0.76286	-0.00211	-0.09793	-0.00352	-0.14025	-30.79833	-1.355	-0.00038	0.00905	-0.00156	-0.10784	340.5925	-1.956	0.00207	0.0742	-0.00232	-0.32968	-580.4475	-1.39	-0.0034	-0.11387	-0.00226
146	0.05944	74.15333	1.29643	-0.00029	0.00329	0.00145	-0.14595	-702.04637	-1.51011	-0.00328	-0.07898	-0.00049	0.01579	-12.76007	0.36177	0.00028	0.01613	0.00095	0.08542	638.52023	1.95271	0.00257	0.06112	0.00091
147	-0.14397	-253.46938	-3.45512	-0.0006	-0.02126	-0.00402	0.10645	-113.1424	2.07427	-0.00176	-0.01868	0.00212	-0.17938	82.57345	-0.71516	0.0005	0.01219	-0.00103	-0.00353	-102.73747	1.4361	0.00023	-0.0025	-0.00459
148	-0.00035	40.02395	-0.8211	0.00102	0.00964	-0.00068	-0.20438	-44.47441	1.19077	0.00039	-0.00801	-0.00117	-0.29999	197.69012	-4.08313	0.00053	0.0121	-0.00075	-0.00243	116.69884	-0.73145	0.00032	0.00851	-0.00016
149	-0.06647	-411.32921	0.80428	-0.00307	-0.07691	0.00038	0.09775	539.20934	-2.34731	0.00388	0.10962	-0.00117	-0.14744	-251.02781	0.82963	-0.00208	-0.05607	-0.00032	0.22447	-138.59193	-0.00497	0.00056	0.02917	0.00078
150	0.39358	170.57036	0.19913	0.00168	0.06443	-6e-05	0.39791	349.04972	0.14198	0.00248	0.08741	0.00069	0.30993	240.0794	-0.13247	0.00181	0.06007	0.00045	0.25762	227.05664	-0.37478	0.00173	0.05853	-0.0013
151	0.24084	-196.28125	0.96985	-0.00075	-0.04346	-6e-05	-0.39328	-170.57143	-2.47988	-0.00135	-0.01901	-6e-05	0.26326	-212.91667	-2.42117	-0.00114	0.00858	-8e-05	-1.31693	-247.2	-1.0721	-0.00315	-0.12194	-5e-05
152	-0.15867	-349.91592	0.74536	-0.00409	-0.11582	0.00389	-0.37617	820.12495	-0.84417	0.00662	0.15947	-0.00161	-0.04784	-970.90459	-1.3485	-0.00495	-0.10663	-0.00495	-0.79405	-252.95766	-2.2975	-0.00107	-0.03826	-0.0043
153	-0.27058	-348.65892	-0.74754	-0.0018	-0.06485	0.00078	-0.0985	-352.83085	-1.01023	-0.00171	-0.03906	-0.00384	0.07611	-32.53554	-0.38993	0.00042	0.03444	2e-05	0.03943	30.44927	1.59072	-0.00114	-0.04898	0.00055
154	0.10093	-3.25483	1.35874	2e-05	0.00282	5e-05	-0.56647	-85.75255	-6.88178	-0.00024	-0.01086	-0.00034	-0.56323	-124.0464	-6.25223	-0.00039	-0.01153	-0.00038	0.24737	10.49796	2.79433	-2e-05	0.00139	0.0001
155	0.13311	-194.34935	1.49522	-0.00201	-0.05302	0.00215	-0.15796	92.47558	-1.09224	0.00072	0.01688	0.0	-0.04626	-746.23127	0.19882	-0.00312	-0.09496	-0.00093	0.42771	-22.04388	1.02649	0.0002	0.03705	-0.00024
156	-0.72293	-340.1457	-0.85118	-0.00407	-0.11612	0.00212	0.19728	723.94156	0.28144	0.00522	0.13542	-0.00011	-0.02253	-378.00258	-0.50934	-0.00255	-0.0701	-0.00126	0.29485	-357.27161	-0.17355	-0.00119	-0.01926	-0.00174
157	-0.66233	177.02701	0.26	-0.00018	-0.01034	4e-05	0.15184	-112.37222	-1.00875	-0.00048	0.00737	-0.00054	-0.2005	-506.01767	-2.3	-0.00244	-0.08673	0.00047	0.54292	181.67857	0.635	0.00114	0.0622	-0.00064
158	-0.47211	296.62111	-2.53954	0.00298	0.04955	-0.00022	0.04825	-203.57875	0.91003	-0.00123	-0.07084	-0.0016	0.21998	-166.63286	1.92633	-0.00178	-0.0168	-0.00106	-0.34635	-161.29167	-4.2836	-0.00084	0.02829	0.00068
159	0.11674	-51.82839	-0.06656	-0.0011	-0.02962	0.00241	-0.16858	107.63146	-0.87386	7e-05	0.00995	-0.00015	-0.1652	-752.28762	-1.13101	-0.00341	-0.07072	-0.00166	-0.25788	-193.22721	-1.40818	-0.00105	-0.01269	-0.00162
160	-0.2352	-152.56797	-2.17071	-0.00111	-0.01711	-0.00046	-0.30587	58.06729	-2.05769	0.00151	0.02166	0.00069	0.07946	-218.9589	0.95917	-0.00262	-0.06306	0.00078	-0.25684	11.93396	-1.91818	0.00082	0.00332	-0.00081
161	-0.15677	-260.20474	-2.01026	-0.00104	-0.03423	-0.00062	-0.23775	91.9651	-1.25303	0.00012	-0.00985	0.00041	-0.11585	-97.51419	-1.3015	-7e-05	0.0074	-0.00056	0.35698	182.51435	2.31074	0.0007	0.02968	0.00054
162	0.09833	-77.61538	0.83396	-0.00117	-0.04262	0.00156	-0.09455	-462.15985	-0.6201	-0.00275	-0.08054	-0.00345	-0.46037	926.03383	-1.75846	0.00616	0.18719	-0.00439	-0.49167	-195.8806	-1.32593	-0.00059	-0.0342	-0.00181
