	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24
163	0.04269	147.9319	-1.08385	0.00104	0.04891	-0.00132	-0.13463	194.37235	-0.40955	0.00081	-0.00467	0.00136	-0.22897	-176.374	-0.25308	-0.00107	-0.03294	-0.0005	-0.50226	326.91636	-0.64008	0.00176	0.04508	0.00027
164	0.00445	-39.68184	-0.55122	0.00026	0.00941	4e-05	0.11913	324.53327	2.43249	0.00184	0.03062	-0.00033	-0.1676	166.11188	-1.69319	0.00026	0.01192	-0.00074	-0.45601	-46.33469	-3.85078	0.00015	0.00354	-0.00023
165	-0.40372	-189.34288	-2.00688	-0.00092	-0.04351	4e-05	0.41214	224.50625	2.32561	0.00176	0.045	0.00016	-0.49857	64.70602	-2.58998	-0.00017	-0.00728	-8e-05	0.08698	-144.02834	1.26035	-0.00088	-0.04662	-0.00038
166	-0.08355	308.63582	4.36391	0.00105	0.01931	0.00041	-0.96529	57.23253	-3.58747	0.00053	-0.00267	0.0	-0.15021	-298.91847	-4.11918	-0.00088	-0.00288	-0.00043	-0.02989	-527.19395	-5.92299	-0.00293	-0.07022	-0.00053
167	-0.2826	151.73992	-3.18069	0.00122	0.0374	0.00175	0.13761	-141.87573	0.83683	-0.00126	-0.02842	0.00015	-0.15338	-231.09652	-0.36118	-0.00246	-0.05089	-0.00088	-0.07374	-518.0354	-0.63223	-0.00405	-0.08362	-0.00077
168	-0.04431	8.58619	-0.74577	0.00013	0.00686	6e-05	0.03658	-301.78975	0.45443	-0.00128	-0.03186	-8e-05	-0.23336	73.26684	-2.32505	0.00014	-0.0031	-0.00011	-0.21748	102.11633	-1.59702	0.00012	-0.00584	4e-05
169	-0.16469	720.10712	2.37712	0.00412	0.07693	-0.00094	-0.1411	-878.61964	-0.16859	-0.00568	-0.14868	-0.0009	0.1672	-1415.87109	-2.87084	-0.00954	-0.18149	-0.00044	-0.28168	-459.51391	-6.34266	-0.00162	-0.00196	0.00052
170	-0.25746	-247.13021	-0.42957	-0.00234	-0.05676	0.00138	-0.14004	21.15209	-0.02095	-8e-05	-0.01481	-0.00016	0.2996	-89.65817	1.44744	-0.00074	-0.01913	0.00034	0.06393	-158.31844	-0.70447	6e-05	0.00403	-0.00062
171	0.14709	239.00693	0.3004	0.00089	0.04823	-0.00222	0.02266	-1574.6859	-0.32735	-0.00853	-0.25712	-0.00108	-0.55412	-1217.34469	-1.17474	-0.00863	-0.24446	-0.00039	0.02611	1268.32027	-1.62827	0.00513	0.21557	0.0004
172	0.06606	-148.01219	2.00549	-0.00045	-0.02119	-0.00026	-0.16437	-45.97422	-2.06776	-0.00031	-0.01096	-0.0	-0.04276	1.84272	-1.81302	0.00011	0.00272	0.0	0.13706	-73.50736	0.41694	-0.00033	-0.00896	-2e-05
173	0.20008	-74.83634	1.18994	5e-05	0.01529	0.00038	-0.19026	-224.01078	-2.09146	-0.00025	-0.03226	-0.0002	-0.36637	197.7161	-1.69654	0.00042	0.00117	-0.00015	0.19194	-89.7382	0.90715	-0.00055	-0.01678	0.0001
174	-0.15519	-685.81688	-1.45917	-0.00579	-0.13594	-0.0009	-0.22505	224.7944	0.885	0.00354	0.0895	-0.00212	-0.2492	-369.78396	-3.53036	-0.00225	-0.02679	-0.0009	-0.42214	355.45473	-1.7225	0.00208	0.03711	0.00432
175	-0.34369	-151.85455	-3.14256	-0.00061	-0.02946	-0.00286	0.29938	118.08	3.14937	-0.00039	0.01701	-0.00327	-0.31465	-134.4	-3.16049	-0.00041	-0.02467	-0.00424	0.36187	169.92	3.15187	0.00142	0.0376	0.01023
176	0.52886	-30.57456	1.71946	0.00012	0.01673	6e-05	-1.83678	-125.7778	-2.39216	-0.00256	-0.10036	-3e-05	-1.5119	-76.62408	-4.12388	-0.00238	-0.09592	-0.00017	0.88207	203.6183	-2.62912	0.0027	0.07937	-0.00025
177	0.08516	277.00041	1.56823	0.00138	0.04027	0.0008	-0.11114	-227.21317	-0.79739	-0.00207	-0.04294	0.00168	-0.07683	-462.31026	-0.69947	-0.00331	-0.08009	6e-05	0.05556	-362.14525	0.4244	-0.00241	-0.06748	-0.00082
178	-0.19715	252.69675	-2.39399	0.00207	0.03959	-0.00317	0.02091	183.29571	-0.85556	0.00095	0.05409	0.00364	0.02077	-245.74016	1.06079	-0.00143	-0.06368	-0.00408	0.00589	-301.89468	-0.76145	-0.00212	-0.05404	0.00045
179	-0.09856	-275.09569	-0.38389	-0.00138	-0.04359	-0.00063	-0.35356	-102.14937	-2.24204	-0.00077	-0.01396	-0.00086	-0.22804	167.52371	-1.21516	0.00132	0.03142	-0.00048	0.09158	-284.15578	1.63802	-0.00294	-0.08108	-0.00046
180	-0.02675	-756.34382	0.37684	-0.0051	-0.08005	-0.00161	0.75093	84.10465	-0.9776	-0.00149	0.03337	0.0034	-0.56354	203.26983	-0.37674	0.00039	-0.00858	-0.00087	-0.13244	351.1204	-0.56493	0.00466	0.09715	-0.00175
181	-0.36903	974.53354	-2.0125	0.00665	0.17842	0.00317	0.36063	-284.79089	-1.671	-0.00289	-0.00871	0.00076	-0.40654	38.79852	-1.10306	0.00096	0.00108	-0.00058	0.55518	272.65069	3.3675	0.00228	0.02685	-0.0008
182	-0.1191	-83.36572	-0.04706	-0.00096	-0.03185	-6e-05	-0.17014	-119.09389	-0.06722	-0.00137	-0.0455	-8e-05	-0.08507	-59.54694	-0.03361	-0.00068	-0.02275	-4e-05	0.08507	59.54694	0.03361	0.00068	0.02275	4e-05
183	0.0623	28.37203	-0.28866	0.00072	0.01386	0.00069	-0.0279	-178.91445	-1.2657	-0.00044	-0.01934	-0.00069	-0.18338	43.0351	-0.50659	-8e-05	-0.00129	0.00042	-0.01121	81.09342	-0.61664	0.00107	0.03478	0.00104
184	-0.80168	10.48469	-0.54837	-0.0004	-0.02445	0.00014	0.05809	-79.47245	-1.06265	-0.00103	-0.01699	-0.00033	0.4352	16.52934	-2.57444	0.0006	0.03288	-0.00022	-0.47898	-114.0034	-1.10122	-7e-05	-0.02104	1e-05
185	-0.0456	137.33773	-0.42253	0.00109	0.02788	0.00015	-0.47857	309.71946	-2.27089	0.00216	0.06828	0.00093	0.12114	-12.37353	0.39671	8e-05	-0.00488	0.00054	0.0344	-152.94266	-0.39519	-0.00146	-0.02566	0.0004
186	0.28376	132.09852	1.93223	-8e-05	-0.00727	-0.00052	0.12688	-168.19631	0.60384	-0.00052	-0.0135	-9e-05	-0.03507	-225.75462	-0.44501	-0.00025	-0.00097	0.00104	-0.33612	-125.7202	-3.05965	-0.00026	-0.01047	-0.00041
187	0.73147	367.25772	0.01224	0.00358	0.11716	0.0001	-0.91925	-54.90718	-0.75233	-0.00161	-0.06559	-9e-05	-1.84149	-412.51561	-1.41061	-0.00564	-0.20043	-0.00011	-0.94976	-467.68109	-2.50776	-0.00485	-0.15794	-0.00032
188	-0.19326	-42.57158	-1.60011	-0.00057	0.00398	-1e-05	-0.08268	-108.46268	-1.47657	-8e-05	0.00826	-0.00061	0.07363	29.83557	0.91228	-0.00027	-0.01231	-0.00065	-0.1022	-160.64684	0.61341	-0.00078	-0.03749	-3e-05
189	0.06747	23.04907	1.25666	-5e-05	-0.00579	9e-05	0.02886	18.9754	-0.93778	1e-05	-0.00227	0.00012	-0.05013	-14.71131	-0.31676	5e-05	0.00491	-8e-05	-0.16624	-68.10293	-1.96757	-0.00024	-0.00837	-0.00032
190	0.05491	20.89203	0.28186	0.00041	0.0191	-0.00037	-0.08575	-96.11099	-1.38986	-0.00039	-0.01787	-0.00062	-0.20582	324.54098	-1.32612	0.00185	0.03654	-0.00115	-0.06836	284.04897	-0.60314	0.00172	0.04635	-0.00076
191	-0.06236	87.41466	-0.6538	0.00119	0.00891	-0.00255	0.09875	-0.54018	-0.22793	-4e-05	0.01917	0.00184	0.01577	-173.29846	-0.69359	-0.0015	-0.04096	-0.00567	0.1168	-288.84899	0.28838	-0.00207	-0.03787	0.00054
192	-0.13107	-231.90572	-1.254	-0.0001	-0.01313	-0.00654	-0.00201	-20.69389	-0.125	-0.00013	-0.00477	-0.00407	0.1024	45.55306	1.51333	-0.00026	-0.00713	0.00938	-0.2199	-655.29306	-2.34	-0.00069	-0.05121	-0.00679
193	-0.39331	-144.26953	-1.85464	-0.00093	-0.0373	6e-05	-0.12745	-137.76358	-1.79453	-0.00095	-0.02232	-0.00013	-0.20352	-473.62854	-1.81516	-0.00236	-0.04079	-0.00035	0.14608	178.38914	0.41964	0.00136	0.04036	9e-05
194	0.07203	-492.61354	0.60879	-0.00343	-0.0923	-0.00025	0.23789	253.2667	0.55446	0.00123	0.03943	-0.00112	0.2369	-374.68995	-0.9416	-0.00069	-0.01479	-0.00065	-0.80342	253.83875	-3.73428	0.00105	0.00796	0.00075
195	-0.11034	29.13777	1.39137	-0.00022	-0.01683	0.00014	-0.40157	-341.47892	-1.56108	-0.00298	-0.07845	-0.00011	-0.41397	-331.99018	-4.94662	-0.0019	-0.0424	-0.00029	-0.41595	63.76683	-4.98733	0.00245	0.0729	-0.00041
196	-0.4732	-248.78222	-4.02289	-0.00177	-0.06464	0.00151	-0.09366	-241.89806	0.81111	-0.00048	-0.04211	-0.00107	0.57793	-57.76444	2.38556	-0.00129	-0.003	-0.00495	-1.96084	627.16778	-3.83056	0.00194	0.03857	-0.00391
197	-0.13408	25.47513	-0.63435	-0.00145	-0.02406	0.00389	-0.13719	418.48457	-0.09323	0.00217	0.0683	-0.0001	-0.25835	-480.56206	-1.06373	-0.00211	-0.03604	-0.00248	-0.61233	-367.84716	-1.22633	-0.00337	-0.1048	-0.00242
198	0.01468	-102.29231	-0.90905	-0.00027	-0.00014	-0.0017	0.10089	266.30318	0.08573	0.00032	0.0123	0.00248	0.02631	-176.52451	0.77149	0.00021	-0.01083	-0.00101	-0.21318	-143.67604	-2.87441	-0.0015	-0.01577	-0.00296
199	-0.0764	-104.63716	-1.19379	-0.00016	-0.01755	-0.00152	-0.41549	-11.0021	-2.74328	-0.00027	-0.00657	-0.00164	-0.09826	51.7144	-0.45161	0.00055	0.01911	-0.00137	0.25997	-172.7996	2.3491	-0.0004	-0.03156	-0.00321
200	-0.14283	-448.62747	0.6423	-0.00603	-0.14377	0.00511	-0.16197	972.38213	-0.34649	0.00709	0.1784	0.00071	-0.2921	-428.19747	0.34383	-0.005	-0.14218	-0.00163	0.27423	-280.65447	-0.21217	0.00034	0.00266	-0.00179
201	-0.22411	-46.2065	-1.52488	0.0	-0.02203	-0.00209	-0.02819	-8.14739	-0.31781	-7e-05	-0.00034	-0.00441	0.14432	-4.76432	-0.36821	-0.00048	0.01357	0.00358	-0.20541	-522.05291	-0.27921	-0.00236	-0.09598	-0.00042
202	-0.19046	-293.0941	-0.94558	-0.00314	-0.0512	2e-05	0.0201	46.61875	0.46152	0.00138	0.02211	0.00037	0.1349	-334.36185	0.71747	-0.00321	-0.06057	0.00082	0.03119	-514.78727	-0.73161	-0.00267	-0.06515	0.00046
203	0.26343	-149.07093	1.75176	-0.00134	-0.0235	-0.00012	-0.0678	-115.78905	-1.167	-0.00094	-0.01736	-0.00022	-0.10771	118.42911	-0.31521	0.00069	0.02471	-0.00039	-0.33728	-128.34365	-1.28907	-0.00092	-0.02635	-0.00041
204	0.53967	-196.97854	-0.26858	0.00055	0.03348	0.00024	-0.17042	-23.48654	1.63208	-0.00097	-0.00735	-0.00018	-0.60031	539.23801	0.21007	0.00385	0.07818	-0.00035	-0.25697	-462.18352	-0.70025	-0.00276	-0.076	-0.00034
205	-0.03624	106.32963	0.45749	0.00076	0.00842	7e-05	-0.00547	-352.87978	-0.01996	-0.00151	-0.03999	0.00035	-0.0123	3.92176	-0.79287	0.00066	0.00863	0.00017	0.00625	75.28028	0.24385	0.00049	0.0133	-0.00043
206	-0.10758	-144.94043	-0.6945	-0.00065	-0.02254	-0.00074	-0.1124	-362.8942	-0.70053	-0.00252	-0.06004	-0.00054	0.01637	-20.15491	-0.22889	0.00102	0.02618	0.00183	-0.38855	16.48911	-3.05588	0.00168	0.04149	-0.00044
207	-0.35557	358.59432	0.19876	0.00169	0.03361	-0.00071	-0.10234	391.55684	-1.31184	0.00184	0.06024	-0.00088	0.32734	1.50519	3.49254	0.00049	0.0086	0.00016	-0.44121	27.60328	-1.60202	0.00065	0.01455	0.00036
208	-0.21019	-497.40778	-0.28954	-0.00097	-0.08071	-0.00423	-0.09748	192.23	-0.86698	0.0006	0.02522	0.00109	-0.05751	-905.31571	0.0509	-0.00492	-0.14519	0.00052	0.22011	196.58667	0.39873	0.00029	0.04464	-0.00198
209	-0.03705	-262.96224	-0.87479	-0.00112	-0.03309	-0.00032	0.01688	-374.97075	-0.78026	-0.00073	-0.06033	-0.00021	0.13703	-215.34626	1.43627	-0.00193	-0.03576	-0.00127	-0.379	226.97085	-3.32061	-0.00011	0.05982	0.00093
210	0.06144	-417.76023	-0.16938	-0.00259	-0.06056	-0.00099	-0.178	343.05973	-0.64933	0.00168	0.04458	-0.0009	-0.01384	-246.18442	-0.77448	-0.00154	-0.03027	-0.00013	0.08958	174.74265	0.60344	0.00107	0.02475	0.00031
211	-0.11365	-225.32077	-0.693	-0.00109	-0.0397	-0.00094	0.04299	-199.09583	-0.84115	-0.00115	-0.01285	0.00109	-0.22501	-50.89818	-1.89032	-2e-05	-0.01151	-0.0008	0.11488	97.961	0.00589	0.00112	0.0325	0.00209
212	-0.69626	320.24869	-0.38289	0.002	0.02693	0.00021	0.17469	-123.67072	-0.86274	-0.00144	-0.02501	-0.00015	-0.2589	-687.70475	-1.20293	-0.00542	-0.13816	-0.00026	0.78254	-521.5106	-0.0224	-0.00233	-0.01365	-0.00026
213	-0.1118	-573.18441	-2.06053	-0.00556	-0.07513	-0.00015	-0.2586	-115.67144	-2.1601	-0.00126	-0.00327	4e-05	-0.05864	233.16082	-1.03551	0.00305	0.04483	1e-05	-0.03218	-891.91291	-1.82914	-0.00794	-0.1207	-0.00017
214	-0.95977	-285.08528	-3.07729	-0.00109	-0.05519	-0.00078	0.36299	-1158.02787	-0.20168	-0.00783	-0.16947	0.00017	-0.04795	367.64791	0.27474	0.0024	0.03895	-0.00115	-0.03262	-89.64631	0.33489	-0.00141	-0.03122	-0.00216
215	-0.33835	-356.69745	-0.81413	-0.00269	-0.05856	-0.00153	0.1973	-90.59473	-0.20982	0.00018	-0.00537	0.00012	0.34986	-397.7143	0.9824	-0.00201	-0.05397	-0.00195	0.25196	-128.3231	0.31315	-0.00067	-0.01559	0.00098
216	-0.01946	-152.01152	-0.13681	3e-05	-0.00238	-0.00332	0.03218	211.03122	1.65941	0.001	0.00959	0.00152	0.15902	-324.00679	0.78802	-0.00148	-0.02842	-0.00168	-0.26297	-378.6165	-1.26427	-0.00228	-0.08662	-0.00148
217	-0.18477	-264.72303	-0.75635	-0.00208	-0.04077	0.00033	-0.08355	-34.4768	-0.83292	-0.00056	-0.01373	-0.001	0.18162	101.66328	2.39386	0.00054	-0.00061	0.00015	-0.40977	-437.5399	-3.88	-0.00303	-0.04373	-0.0005
218	-0.02149	-593.14867	-0.60193	-0.00414	-0.07991	-0.00094	0.05959	439.56907	0.51999	0.00219	0.05267	0.00128	-0.12541	-342.05366	-0.46164	-0.00055	-0.02424	-0.00171	-0.20633	238.66213	-1.91966	-0.00012	0.01931	-0.00563
219	-0.3677	-162.14402	-1.57839	-0.00163	-0.04864	0.00031	-0.11201	203.50058	-0.91206	0.00281	0.06088	-0.00063	-0.31511	-5.39243	-0.07132	-0.00093	-0.01304	-0.00073	0.37248	-596.94704	0.04778	-0.00447	-0.07998	-0.0001
220	0.04389	-103.66183	-0.14607	-0.00109	-0.02506	0.00092	-0.1218	44.65638	-1.4491	0.00011	0.00739	-0.00039	-0.18178	-303.90426	-1.38715	-0.00195	-0.03533	-0.00037	-0.27814	-18.90624	-3.14045	0.0003	0.01604	-0.00063
221	-0.41541	-198.9483	-2.01282	-0.00113	-0.02477	-0.00146	0.14989	298.42653	1.68725	0.00106	0.01148	-0.00124	-0.4576	17.63937	-3.43118	0.00118	0.02876	0.00087	0.10788	99.26907	0.69862	8e-05	-0.01019	-0.00102
222	-0.00686	-189.72686	-0.39048	-0.00174	-0.0372	-3e-05	0.18586	-99.00557	-0.75712	-0.0005	-0.02728	-1e-05	-0.06676	190.51972	1.59517	0.00103	0.01471	-5e-05	-0.36531	-394.5253	-3.8973	-0.00267	-0.04713	-2e-05
223	-0.29479	-171.74056	-0.41627	-0.00175	-0.05391	-0.00267	-0.15951	-123.83485	-0.10864	-0.00013	-0.02543	-0.00258	0.03862	-27.02147	0.31367	-0.00031	-0.00998	-0.00272	-0.43883	-330.90733	-1.3689	-0.00132	-0.07561	-0.00049
224	-0.53587	829.07444	-2.65465	0.00594	0.11229	0.00028	-0.52829	-21.27789	-1.67956	-0.0003	-0.0187	2e-05	0.14838	251.14852	1.9663	0.00206	0.0463	-0.00055	0.37031	-842.76639	1.12819	-0.00692	-0.13671	-0.00097
225	-0.06845	-528.01327	-1.73772	-0.00366	-0.07526	0.00133	-0.33717	-578.37958	-0.13138	-0.00449	-0.14393	-0.00087	0.43256	-324.08432	0.53807	-0.0016	-0.04431	-0.00118	-0.53656	829.8835	-1.04173	0.00685	0.18058	-0.0027
226	-0.45863	669.92081	-3.35886	0.00443	0.08559	-0.00063	-0.03611	344.30278	1.3615	0.00173	0.03073	-0.00063	-0.08922	-257.94815	-1.41806	-0.00142	-0.0307	0.00019	-0.04777	-814.95472	0.60062	-0.00686	-0.13926	0.0001
227	0.07505	51.36058	-1.43658	6e-05	0.0203	-0.00084	-0.27874	49.91833	-2.21099	3e-05	-0.00505	-0.00076	-0.13325	-106.00932	0.22822	-0.00105	-0.03123	-4e-05	-0.29115	-229.9425	-2.36201	-0.00132	-0.05041	9e-05
228	0.15457	223.46391	1.80783	5e-05	-0.00019	-0.00355	-0.45327	1.01349	-1.56151	0.00032	-0.01152	0.00074	0.14773	-472.04159	-0.69609	-0.00124	-0.02437	-0.00216	0.12779	-178.47641	0.21484	9e-05	0.01097	0.00137
229	-0.12533	125.70977	-1.20942	0.00152	0.02661	6e-05	-0.02122	-310.85	-1.63772	-0.00118	-0.02081	0.00061	-0.00488	-29.14917	1.14657	-0.00048	-0.04712	-0.00117	0.09253	210.16375	0.8284	0.00147	0.04416	-0.00079
230	0.01961	-310.5	-1.65116	-0.00258	-0.0221	-0.00117	-0.4194	-654.10083	-1.30037	-0.00495	-0.12077	0.0002	0.15611	821.02727	1.79978	0.00523	0.11184	0.00129	0.33305	-238.863	0.18753	-0.00117	0.01126	-0.00152
231	0.04071	339.67122	-0.45398	0.00313	0.08024	-0.00073	-0.40262	211.2974	-3.94062	0.00112	0.03913	-0.00133	0.03278	396.92849	1.97866	0.0012	0.05428	0.00211	0.26173	-238.93154	1.62848	-0.00092	-0.01781	4e-05
232	0.37821	0.46327	-1.41047	-7e-05	0.03259	-0.00024	-0.16269	153.90612	-0.45078	0.00112	0.02084	-3e-05	-0.50868	-184.97764	-0.65349	-0.00216	-0.06884	0.00018	-0.55301	-278.85959	-2.04716	-0.00078	-0.05308	-0.00016
233	-0.2485	63.18116	-0.39334	-0.00045	-0.01377	0.00069	0.02891	24.21413	0.44992	-4e-05	0.00366	-5e-05	-0.09366	50.15456	-0.6147	0.00014	0.00536	-0.00302	0.14971	-13.05201	0.20564	0.00022	0.0091	-0.00216
234	-0.41646	-262.23135	-1.38727	-0.00142	-0.06555	-6e-05	-0.09079	12.48088	-2.0817	0.001	0.04861	-0.00057	-0.45076	102.80184	-0.5059	-0.00028	0.00787	0.0002	0.51949	-357.33645	2.60906	-0.0042	-0.07173	0.00044
235	0.35057	-380.03368	0.26769	-0.00318	-0.02952	-0.00028	-0.03204	270.97683	-0.23525	0.00252	0.02232	0.00044	-0.3227	-299.23998	-1.81808	-0.00301	-0.06013	-0.001	-0.4485	-54.4891	-1.29072	-0.0007	-0.02972	-0.00014
236	0.27376	259.63142	1.40266	0.0024	0.06516	0.00028	-0.10653	-278.83966	-1.52319	-0.00237	-0.05039	0.00032	-0.17187	-315.17147	1.31292	-0.00315	-0.08595	0.00013	-0.63023	-452.867	-4.29405	-0.00193	-0.05997	-0.00035
237	-0.19326	19.96603	1.37007	0.00049	-0.01023	3e-05	-0.3275	209.43306	-1.92061	0.00183	0.02716	-0.0002	-0.10356	-314.63733	0.05436	-0.00302	-0.04782	4e-05	0.42073	-298.91437	-0.27068	-0.00317	-0.03448	0.00018
238	-0.01098	-330.66757	-0.49377	-0.00262	-0.02412	0.0007	-0.40439	-288.61569	-1.07983	-0.00236	-0.06197	-0.0005	0.13942	500.11998	0.4782	0.00388	0.06889	-0.00131	0.28701	-64.56515	0.30598	-0.00026	0.01976	0.00064
239	-0.17773	155.22378	-0.42508	0.00025	0.01715	0.00055	0.11145	-562.67554	-0.53263	-0.00173	-0.05515	-0.00414	-0.3305	-437.7474	-1.22699	-0.00226	-0.06705	-0.00095	0.27945	240.87579	1.8775	0.00083	0.00303	-0.00144
240	-0.16008	247.84729	0.69635	0.00312	0.0331	-0.00046	0.21074	76.46822	3.79274	0.00336	0.00325	-0.00069	-0.08607	202.48825	-0.72714	0.0018	0.03583	-0.00192	-0.04238	4.72573	1.15319	0.00036	0.00397	-0.00067
241	0.1645	-8.10908	-1.01412	0.00073	0.02093	-6e-05	0.24648	-162.62351	-2.31902	-0.00111	-0.02655	-0.00043	-0.85637	-68.12194	0.21291	-0.00139	-0.04524	6e-05	-0.75363	171.66544	-0.3215	-0.00108	-0.00415	0.00051
242	0.09737	-96.89844	-0.02981	-0.0005	-0.01214	-0.00033	-0.92136	54.40129	-6.00412	-0.0002	-0.0142	3e-05	-0.04873	-161.7137	-1.71388	-0.00074	-0.01241	-0.00014	0.87143	86.11774	6.99655	0.0002	0.01343	0.00021
243	0.11516	-10.86303	0.25291	0.00123	0.04088	-0.00144	0.24754	193.97142	0.29332	0.0018	0.04576	0.00142	-0.33146	-74.75462	-1.65177	0.00044	0.00743	-0.00163	-0.22083	-167.68009	-3.00309	-0.00061	-0.01283	-0.00193
