	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24
244	-0.2026	-32.44228	-0.76129	-0.00083	-0.00258	-0.00044	-0.07223	380.96482	0.4244	0.00177	0.03926	-0.00093	-0.26978	-122.99632	-1.15873	-0.00043	-0.00468	0.00067	-0.15592	-170.59587	-0.80931	-0.00112	-0.01349	-0.0013
245	-0.15075	88.54724	-0.79716	0.00012	0.00506	-0.00015	-0.04205	-651.61482	-1.07014	-0.004	-0.09856	-0.00051	-0.22764	-6.74125	-1.01861	0.00126	0.0207	-6e-05	0.14382	-551.02885	0.40532	-0.00353	-0.09603	-0.00032
246	-0.03899	-938.38525	-0.73136	-0.0071	-0.12359	-0.00314	0.07607	514.78547	0.59182	0.00293	0.06359	0.00433	-0.20291	-478.23654	-1.16821	-0.0013	-0.03541	-0.00254	-0.11062	248.3842	-0.37491	-0.00044	0.01189	-0.00301
247	-0.02387	-9.39235	1.78744	-0.00084	-0.02974	-0.00034	-0.26182	-289.2196	-1.12337	-0.00189	-0.03729	-9e-05	-0.78919	-154.8816	-4.52826	-0.00057	-0.01745	0.00035	0.0652	3.28382	0.18563	0.00029	0.02237	-0.00028
248	-0.037	166.50325	-0.92705	0.00098	0.03149	-0.00011	-0.14233	-92.16218	-0.93326	-0.00066	-0.02093	-0.00115	0.03514	-23.35373	0.06192	-0.00032	-0.00369	-0.0001	-0.1299	11.85934	-1.37378	0.00027	0.00415	-0.00061
249	0.36266	362.31264	-0.01627	0.00239	0.10014	0.00229	-0.01213	202.87012	-0.38765	0.00083	0.04139	-0.0013	0.68924	614.03329	0.4098	0.00563	0.1748	-4e-05	0.35292	364.20401	-0.02131	0.00302	0.09718	-0.00181
250	-0.14007	-667.81019	-2.55526	-0.00518	-0.08934	-0.00055	0.00986	-84.725	1.14318	0.00093	-0.01328	-0.00079	-0.1472	-127.31841	-1.7608	-0.00278	-0.01525	0.00334	0.1783	553.4805	1.81056	0.00447	0.07834	-0.00293
251	-0.05591	-129.36918	-0.33113	0.0006	-0.00969	-0.003	-0.19186	192.0041	-1.92865	0.00039	0.01677	0.00283	-0.2037	-659.91313	-2.85084	-0.00192	-0.04526	-0.00336	0.23721	-31.11059	2.92374	-0.00099	0.00046	0.00046
252	-0.1322	116.62578	-1.52479	0.00167	0.03734	0.00041	-0.1516	87.59345	-0.59534	0.00203	0.02539	-0.00061	-0.07041	-146.63563	-1.1435	-3e-05	-0.00762	-3e-05	0.21736	-105.18956	0.78521	-0.0015	-0.01815	-0.00087
253	0.15805	-282.48735	2.18489	-0.00072	-0.03746	0.00191	0.06793	89.10396	0.46578	0.00053	0.01735	0.00016	0.08945	16.51753	0.11469	-0.00012	0.01206	0.00097	-0.15436	-188.67913	-1.86981	-0.00116	-0.04765	-0.00311
254	-0.37416	-288.00938	-3.77575	-0.00189	-0.05758	-0.00018	0.15438	-441.47944	1.06398	-0.00213	-0.0525	0.00016	-0.10083	656.8629	-2.21284	0.00371	0.10537	-0.00011	0.08228	-246.52937	2.00298	-0.00197	-0.05936	-0.00033
255	-0.08748	400.3679	0.18952	0.00236	0.05949	-0.00032	-0.4634	-161.13038	-1.74772	-0.0008	-0.01298	-0.00022	0.02921	-240.06604	-0.01583	-0.00148	-0.02224	0.00022	-0.15953	-162.82688	0.60861	-0.00241	-0.06531	-0.00078
256	0.50408	-712.11616	1.98848	-0.00658	-0.10745	0.00011	-0.18676	413.63646	-2.02771	0.00379	0.0924	5e-05	-0.16092	35.06762	-0.19988	-0.00025	0.00571	-6e-05	0.02681	-364.50563	0.89437	-0.00385	-0.09099	-7e-05
257	-0.13242	-146.55479	-0.8311	-0.00135	-0.02897	3e-05	-0.17388	164.13474	-2.08287	0.00131	0.03724	4e-05	0.01675	-170.08477	0.22161	-0.00182	-0.05272	2e-05	-0.30991	-114.97518	-1.97602	0.00031	-0.03294	-0.00043
258	0.44394	30.83955	1.52286	-0.00069	0.01614	-0.00102	-0.2376	-557.37354	-0.75667	-0.00405	-0.1067	-0.00074	-0.04968	-142.34738	0.832	0.00088	-0.02214	-0.0007	0.1877	73.49937	-0.37	0.00159	0.03868	-0.00156
259	-0.08559	-170.06877	-0.34554	-0.0015	-0.02987	-0.0004	-0.02867	-371.44992	-0.34794	-0.00103	-0.03353	-0.00037	0.00414	310.29662	0.51693	0.00096	0.03286	0.0029	0.06224	170.83721	-0.14313	0.00082	0.0186	-0.00193
260	0.0371	52.08942	-0.49072	0.00105	0.01679	-0.00117	-0.27984	7.24458	-1.58162	-0.00031	-0.01259	-0.00029	0.18823	96.1425	1.07817	0.00148	0.04698	6e-05	0.01714	-5.9005	-1.28681	0.00034	0.02163	-0.00223
261	-0.28761	-167.90089	-0.06439	-0.00092	-0.0506	-0.0003	-0.35914	121.04304	-2.99181	0.00097	0.01767	0.00037	-0.12016	-8.12926	-0.63221	-0.0003	0.00832	-0.00025	0.37989	99.83444	0.86547	0.00023	0.0034	-0.00029
262	0.28775	201.8267	2.26176	0.00098	0.0231	-0.00132	-0.18505	-245.87771	-0.61755	-0.00079	-0.01283	0.0002	-0.4021	-436.04737	-4.14184	-0.00136	-0.02004	-1e-05	-0.41654	-267.77563	-3.57141	-0.00108	-0.02082	-0.00088
263	-0.251	104.9697	-0.81349	0.00138	0.03565	0.00015	-0.0438	-287.17039	0.51734	-0.00186	-0.03305	-0.0	0.04081	-83.48878	-0.34004	-0.00055	-0.02639	-3e-05	-0.39965	-110.15549	-3.32077	0.00061	0.00345	-0.00021
264	0.40142	401.93844	1.23476	0.00233	0.07785	0.00075	-0.13149	-91.97507	-0.69447	-0.00038	-0.00808	-0.00109	-0.34393	-7.87146	-1.49777	-0.00031	-0.01504	-0.00151	-0.22151	83.26672	0.08949	-0.00019	-0.02126	-0.00109
265	-0.13983	105.30746	-0.82899	0.00046	0.01381	-5e-05	-0.21354	-418.95973	-2.10385	-0.00364	-0.06478	-7e-05	0.11176	-216.0681	0.36861	-0.0005	-0.01202	-0.00023	-0.1537	253.02573	-3.03927	0.00273	0.04156	-0.00012
266	-0.18762	-312.82942	-2.67055	-0.00303	-0.04171	-0.0015	0.04491	-673.76875	0.45273	-0.00445	-0.10049	-0.00016	-0.10517	649.85932	-0.67151	0.00349	0.10219	-0.00167	0.18975	-905.628	2.30448	-0.00541	-0.1324	-0.00102
267	0.04112	162.88414	-0.81462	0.00141	0.05185	-7e-05	-0.3861	210.37422	0.05333	0.00093	0.00478	-0.0001	-0.03922	-96.7757	-0.23545	-0.00026	-0.00383	-0.00035	0.23415	-472.36502	0.724	-0.00327	-0.07212	0.00016
268	-0.0252	-247.49808	1.00431	-0.00194	-0.0565	0.00061	-0.24115	-447.84085	-1.81524	-0.00295	-0.07266	-0.00016	-0.4154	327.74243	-3.29056	0.00302	0.09073	-0.00086	-0.00372	-175.35803	0.14481	-0.00169	-0.05217	-0.00035
269	-0.09278	-483.12619	-0.8173	-0.00321	-0.07273	-0.00297	-0.27082	287.61255	-1.35206	0.00254	0.05067	-0.00011	0.2337	-352.08531	1.70108	-0.00371	-0.09345	-0.0006	-0.47797	-130.38802	-1.87608	0.00073	-0.00046	-0.00231
270	0.25205	179.72566	1.10605	0.00258	0.07701	-0.00014	-0.98173	317.71811	-4.81935	0.00234	0.0642	-0.0008	-0.71588	-198.2937	-3.57317	0.00073	-0.01095	-0.00053	0.39584	323.86069	3.26111	0.00201	-0.01208	-0.00115
271	0.04341	-0.41063	-0.25326	9e-05	0.00401	-0.00067	-0.15292	-101.49522	-0.37543	-0.00081	-0.03699	-0.0024	-0.06446	-15.03213	-0.57826	-0.00017	-0.00765	-0.00108	0.1282	36.75028	1.51372	0.00035	0.02008	0.00313
272	0.24949	-203.91671	1.41829	-0.00069	-0.00773	5e-05	-0.35392	18.88141	-2.0825	-0.0003	0.00641	-4e-05	-0.39443	384.92447	-1.99795	0.00176	0.03032	0.00018	0.0274	41.27649	0.07937	-0.00029	-0.00757	-2e-05
273	-0.21457	-163.03969	-0.45325	-0.00032	-0.02383	-0.00289	0.10928	322.0033	-1.16645	0.00088	0.05287	0.00493	0.02689	-589.65213	-0.42944	-0.00186	-0.06751	-0.00809	-0.24623	264.65478	0.16096	0.00096	0.02173	0.00263
274	-0.0499	-124.60999	-0.89233	-0.00139	-0.03362	-0.00282	0.17612	286.90661	0.84989	0.00249	0.07666	-0.00456	-0.10231	-236.39449	-1.13792	-0.00251	-0.06337	0.0028	0.06029	91.97358	0.86707	0.00108	0.03355	0.00261
275	-0.44089	-129.8695	-0.52972	-0.00104	-0.04765	4e-05	0.24178	-98.75105	0.76936	-0.001	-0.0159	-0.00012	-0.52348	-296.73833	-1.92852	-0.00155	-0.04785	8e-05	0.73393	-244.73647	0.3768	-0.00114	0.01601	0.00011
276	0.28971	195.85321	1.71123	0.00058	0.0173	-0.002	-0.19753	-298.8175	-0.92984	-0.00089	-0.01954	0.00051	-0.37884	-377.8215	-4.94259	-0.00118	-0.01837	-0.00149	-0.36158	-351.1125	-3.01266	-0.00074	-0.024	-0.00239
277	-0.05148	-91.79783	1.29181	-0.0008	-0.02374	-0.00066	0.14362	-176.31839	0.70986	-0.00106	-0.02565	-0.00047	-0.18192	-259.76595	-1.09159	-0.00108	-0.03831	-0.0003	0.22737	24.95157	-1.69454	0.00086	0.0453	-0.00046
278	-0.16423	-746.03449	-2.32338	-0.00542	-0.09387	-0.00053	-0.06551	-220.48935	0.2369	-0.00186	-0.0592	-0.00031	0.41819	641.89269	3.50554	0.0033	0.0959	-0.00087	-0.54913	-433.08027	-4.9286	-0.00071	-0.02724	0.00023
279	-0.29361	-184.43441	-3.13793	-0.0008	-0.03024	-0.00095	0.02925	-145.1092	-0.01849	-0.00026	-0.00753	0.00193	0.17409	419.36955	1.31475	0.0018	0.05435	0.00144	-0.1865	-358.74094	-1.24108	-0.0019	-0.05812	-0.0011
280	0.16059	-475.43395	0.15408	-0.00332	-0.09416	0.00015	-0.14366	97.84057	-0.41085	-0.00042	0.02822	-0.00088	-0.244	-33.06234	-0.42863	0.00079	0.00794	9e-05	0.33794	147.85955	-0.10014	0.00072	0.04805	0.00023
281	0.13765	-78.19661	1.3486	-0.00044	0.00282	-0.00086	-0.19365	-817.69535	0.32585	-0.00616	-0.1701	-0.00056	-0.08404	-25.31646	1.30137	-0.00033	-0.03967	0.00121	0.02316	523.78462	0.52939	0.0033	0.08919	0.00044
282	0.08579	-402.57713	0.51105	-0.00375	-0.09423	-0.00022	-0.35917	-186.56797	-1.09833	-0.0022	-0.04845	-0.00053	-0.11007	249.21179	-0.40706	0.00298	0.07008	-0.00025	-0.06326	-735.05766	-0.48062	-0.00541	-0.13306	-0.00045
283	-0.76032	115.17335	-1.89935	0.00068	0.01842	0.00025	-0.03834	-438.9946	-0.61051	-0.00339	-0.07899	-0.0003	0.24111	-163.47113	1.4456	-0.001	-0.03131	-0.00046	-0.54094	-38.34098	-2.88878	4e-05	-0.01646	-0.0002
284	-0.15732	862.11556	-0.31254	0.00519	0.1191	0.00168	0.03003	148.22038	-0.62491	0.00144	0.04621	-1e-05	-0.07558	15.34764	-0.78876	-1e-05	0.01591	-0.00067	0.01504	-1.73801	-0.84951	3e-05	0.01268	-0.00069
285	-0.26264	-51.72727	-0.62714	0.00065	-0.00612	-0.00036	0.07199	-251.88894	0.92097	-0.00175	-0.06565	-0.00213	-0.41446	-141.97916	-1.10683	-0.00135	-0.03925	-0.00109	0.33041	90.29351	0.37635	0.00018	0.0317	0.00191
286	0.17877	-210.02026	1.32889	-0.00175	-0.0369	0.0001	-0.18619	-804.27758	-1.56218	-0.00584	-0.13591	-0.00041	-0.19936	-82.51253	-1.52122	-0.00041	0.01671	0.0032	-0.03136	102.81946	-0.78065	-0.00012	0.03844	-0.0017
287	-0.2004	-252.47213	0.11174	-0.00038	-0.04342	-0.00035	-0.23451	-874.53057	-1.5098	-0.00484	-0.15374	-0.00175	-0.10538	2.5653	0.10813	0.00188	0.04792	0.00314	-0.16853	483.55956	-0.10951	0.0026	0.06088	-0.00134
288	-0.10314	-11.88273	-1.74054	0.00045	0.00964	-0.00013	-0.21605	-18.623	-2.26968	0.0002	0.00175	-0.00064	0.21482	-247.67667	1.65359	-0.00098	-0.04311	-0.00057	0.04565	42.68875	0.91882	-0.00045	-0.0047	-1e-05
289	-0.60732	113.69207	-1.79265	0.00048	2e-05	-0.00071	0.14748	-471.66539	-4.07982	-0.00199	-0.01683	-6e-05	-0.00897	-176.28822	0.71099	-0.00095	-0.02698	-0.00074	0.14935	39.03263	3.51602	-0.00059	-0.03356	-0.00038
290	-0.19812	-413.58896	-0.97503	-0.00351	-0.08632	0.00061	0.15492	639.86928	1.43628	0.0042	0.09633	-0.00025	-0.26475	-50.62065	-3.54028	-0.00058	0.01577	0.00267	-0.02823	36.54632	-0.50951	0.00044	0.00314	-0.00138
291	0.12075	-98.63539	0.29053	-0.00107	-0.02275	-0.00015	-0.47873	-286.29827	-4.09667	-0.00157	-0.03245	-0.00011	-0.42567	121.08734	-2.86529	0.00192	0.04552	-2e-05	-0.23966	-49.46885	1.22812	-0.00147	-0.03346	0.00011
292	-0.29434	-52.78025	-1.34573	-0.00159	-0.02341	-0.00067	-0.12115	-55.6834	-1.60194	-0.00019	0.00927	-0.00026	0.28629	-17.23414	2.83929	-0.00131	-0.02507	0.00047	-0.27656	-144.30245	-2.63065	-0.00173	-0.01147	-0.00049
293	-0.01397	-1018.14819	-1.88706	-0.00552	-0.1492	-0.00039	-0.22009	409.89951	-0.37638	0.00117	0.02449	-0.0018	-0.01522	-504.58373	0.28638	-0.00303	-0.08463	-0.00103	-0.19958	275.95824	-0.46545	0.00305	0.0579	-0.00133
294	0.74865	-565.18778	1.89658	-0.00373	-0.06988	-0.00042	0.75803	99.6054	3.64509	-0.00023	0.00824	0.00019	-0.08213	479.71559	1.14878	0.00381	0.09209	-0.0	-0.38991	-870.73583	-3.34737	-0.00638	-0.15398	-0.00031
295	0.09234	-35.38898	3.46944	0.00101	0.01213	0.00018	0.10354	414.56824	3.19094	0.00176	0.03849	-0.00092	-0.14217	-36.16571	0.08113	-0.00035	-0.00083	-0.00076	-0.23448	-260.36857	-1.0189	-0.00205	-0.0794	-0.00159
296	-0.09428	-10.73352	-0.20017	-0.00021	-0.01013	0.00237	0.00477	-33.34586	-0.17457	-0.0003	-0.00445	0.0015	0.03316	50.27425	-0.21254	0.00076	0.01767	-0.00509	-0.06082	-55.7363	0.27352	-0.00075	-0.02163	-0.00198
297	-0.26086	-78.86033	-1.35434	-0.00116	-0.03515	-0.0007	-0.27142	-233.06972	-1.65956	-0.00189	-0.03956	-0.00087	-0.6254	-73.35472	-2.79185	2e-05	-0.0048	0.00079	0.36416	40.31965	2.78778	0.00047	0.01831	-0.00119
298	-0.11202	-63.56287	-0.0925	-0.00045	-0.00582	0.00012	-0.10783	-173.11228	1.37909	-0.0019	-0.06959	0.00251	-0.07704	34.08428	0.395	0.00028	0.00757	-0.00151	-0.20715	-91.12402	-1.76667	-0.00038	-0.01982	-0.00218
299	0.10699	78.29179	1.25069	0.00053	-0.00331	-0.00101	-0.0033	-306.525	-0.86505	-0.00117	-0.02372	-0.00041	-0.0221	-1071.6705	-1.67259	-0.00572	-0.1386	0.0004	-0.20997	-47.475	-2.52266	-0.00158	0.00254	-0.00239
300	-0.27623	-156.07483	-0.41853	-0.00159	-0.05479	-0.0012	-0.49975	377.55372	-2.07073	0.00186	0.0384	-0.00077	0.45134	-653.23201	1.24828	-0.00297	-0.06879	-0.00098	-0.09957	156.46835	-1.36115	0.00144	0.03796	-0.00024
301	-0.40389	196.21405	-1.37157	0.00041	-0.00266	-0.0012	-0.51723	-264.82801	-3.60447	-0.00086	-0.04258	-0.00107	0.8338	-514.15564	1.68132	-0.00251	-0.02195	-0.00062	-0.36482	-534.24408	-0.37116	-0.00284	-0.08138	-0.00045
302	0.13387	-304.71432	-0.04938	-0.00203	-0.04399	-0.00018	-0.00582	-7.052	2.39212	0.0001	-0.00309	-5e-05	-0.36057	30.56917	-4.26854	0.0002	0.02783	-0.00012	-0.08331	-394.66063	-0.60437	-0.00149	-0.03662	-0.00036
303	0.40753	-520.70951	2.65956	-0.0031	-0.09228	-0.00092	0.11499	764.52576	2.19273	0.00333	0.0777	-0.00233	0.04107	-440.62099	0.83264	-0.00204	-0.05805	0.00151	-0.40453	213.96406	-1.60435	0.00104	0.01224	0.0009
304	0.05864	-39.61234	-0.08512	0.00139	0.03446	0.00036	-0.20704	49.34474	-1.09776	-4e-05	0.00423	-0.00077	0.0894	-169.02493	-1.04321	-0.00253	-0.06521	-0.00084	-0.37	-299.04533	-2.21604	-0.00197	-0.06931	-0.00057
305	-0.07069	-435.44085	0.37496	-0.00314	-0.09153	0.0005	-0.32422	186.78093	-2.32302	0.00066	0.02366	0.00034	0.15072	-332.31237	0.1437	-0.00131	-0.04129	-0.00066	-0.13891	-47.05409	-0.67884	-0.00046	-0.01251	-0.00068
306	-0.44223	104.37519	-2.31408	0.00035	0.00849	-9e-05	0.26811	-201.45917	-0.44777	-0.00032	-0.02058	-1e-05	0.07101	48.03205	-1.59616	0.00055	0.02239	-4e-05	0.33654	121.5985	-1.14594	0.00152	0.05626	-1e-05
307	-0.25231	322.52679	-2.17829	0.00157	0.05509	0.00122	0.16282	192.81491	1.69528	0.00051	0.01272	0.00043	-0.05732	-262.67792	-1.05691	-0.0021	-0.05238	-0.00192	-0.15459	-508.46541	-1.98375	-0.00275	-0.06484	-0.00145
308	-0.2456	-318.8673	-1.51529	-0.00213	-0.06621	-0.00192	0.03115	-672.65813	-2.31801	-0.00272	-0.05169	0.00021	-0.01201	-306.83658	1.26202	-0.00345	-0.08766	-0.00232	-0.02057	1049.85763	-1.83594	0.00618	0.19589	0.00413
309	-0.76097	-448.48094	-0.27307	-0.00198	-0.10944	-0.00173	1.05055	-534.10097	0.54568	-0.00196	-0.00755	0.00023	-1.031	-273.27464	-2.05457	-0.00168	-0.07183	-0.00144	0.54455	703.27867	2.15542	0.00348	0.07358	-0.00017
310	-0.07622	319.10543	-1.48399	0.0002	0.02122	-0.00167	-0.22676	-561.95014	-0.94816	-0.00393	-0.12196	0.00067	0.42878	-111.41698	1.8482	-0.0007	-0.00444	-0.00062	-0.2352	71.38382	-3.36602	0.00103	0.02923	-0.00103
311	-0.03768	-189.33859	-0.14152	-0.00111	-0.04159	0.00023	-0.00791	166.74911	0.46732	0.00015	0.01279	-0.00096	-0.32313	-229.36519	-3.0615	-0.00095	-0.0172	0.0002	-0.32884	112.78111	-3.21878	0.00088	0.03052	4e-05
312	-0.06015	51.06444	-0.59648	-9e-05	0.01549	-0.00088	-0.08097	-175.06678	-1.45489	-0.00073	-0.0075	0.00024	0.11326	-26.81111	0.9283	4e-05	-0.01836	-0.0002	-0.4048	-197.10928	-0.82799	-0.00229	-0.05847	0.00017
313	-0.19073	-0.14836	0.11325	-0.00011	-0.00373	-0.00068	-0.48956	-107.66332	-1.14383	-0.00087	-0.0476	-0.00104	0.26522	-217.52675	0.73496	-0.0006	-0.01591	-5e-05	0.0336	36.50121	-1.17271	5e-05	0.0104	0.00069
314	-0.26895	99.36462	-2.53723	-0.00017	-0.00186	-0.00341	-0.32744	-79.28255	-0.91896	0.00012	-0.02434	0.0008	0.10963	-472.04159	-0.51037	-0.00124	-0.02139	-0.00167	0.15949	-178.47641	0.08688	9e-05	0.02013	-0.00012
315	-0.6048	-985.01735	-4.06609	-0.00647	-0.13666	-0.00013	0.23267	-35.21151	-0.35239	-0.00241	0.00103	0.0028	-0.06419	-511.284	-0.78157	-0.00205	-0.01772	-0.0001	-0.16472	1060.64778	4.75986	0.00894	0.07595	0.0
316	0.07809	18.28416	0.59159	-6e-05	-0.00681	0.00016	-0.0647	-20.51293	-0.523	1e-05	0.0082	-0.00027	-0.44878	-25.94938	-3.62306	0.00019	0.01045	-0.0002	-0.21033	-126.23753	-1.66125	-0.00084	-0.02049	-0.00011
317	0.49841	232.25	1.75857	0.00197	0.0724	-0.00112	-0.20389	-266.97667	-3.04333	-0.00267	0.00109	-0.00099	-0.04723	-94.6	-0.88	-0.00159	-0.01207	-0.00067	0.08552	-624.4	2.565	-0.0046	-0.16023	-0.00131
318	0.35694	-231.08782	3.65593	-0.00146	-0.05323	-4e-05	-0.23234	116.36461	1.12059	0.00038	-0.00135	-0.00011	0.15238	-9.00915	0.49895	-0.00036	-0.00898	-0.00015	-0.24823	-103.29194	-1.94059	-0.00027	-0.00196	-0.0001
319	0.00204	342.81533	0.94444	0.0015	0.0295	1e-05	-0.20127	-248.36172	-0.12026	-0.002	-0.03808	0.0001	-0.21624	-25.56709	-0.82759	-0.00104	-0.03026	1e-05	0.27576	-271.63766	-0.69766	-0.00121	-0.02378	-0.00021
320	0.17825	261.49678	1.26212	0.00108	0.03174	-0.00087	-0.23047	-102.23935	-3.29958	-0.00074	-0.0099	-0.00023	-0.53856	26.60599	-4.38159	-0.00103	-0.01327	-0.00044	-0.29481	93.96312	-0.525	-0.00026	-0.00902	0.00048
321	-0.44485	115.7251	0.12365	0.00068	0.0137	0.00053	-0.05101	-416.34896	-0.0666	-0.0027	-0.06099	0.00032	0.04088	-167.2329	-0.09511	-0.00121	-0.0329	-0.00016	-0.62776	-10.25875	-3.09828	0.00022	0.00068	-0.00012
322	0.35289	66.97364	2.79	0.00048	0.01581	0.0004	-0.191	-425.176	-1.805	-0.00212	-0.06743	-0.00047	-0.48901	-149.82778	-3.15556	-0.00077	-0.04015	-0.00079	-0.79537	418.645	-5.72	0.0017	0.0462	-0.00123
323	0.1493	178.65694	2.16355	-8e-05	-0.00311	-0.00356	-0.44026	-117.5838	-1.92901	-0.0001	-0.01686	0.00048	0.1567	-632.89009	-0.11634	-0.00195	-0.05557	-0.00052	0.00928	-126.53766	-2.41016	0.00041	0.01693	0.0014
324	0.14694	132.28579	2.28307	0.00055	0.03201	-0.00101	-0.17371	-19.76335	1.0929	-0.00026	-0.01752	-0.00059	-0.40261	-418.24781	-1.88131	-0.00335	-0.10817	0.00055	-0.4203	-92.3111	-3.3066	0.00013	-0.02303	-0.00089
325	0.02734	239.66879	1.85301	0.00046	-0.01946	-0.00286	0.1946	240.77134	1.2674	0.00137	0.04833	0.00284	-0.34236	-293.66057	-3.26763	-0.00078	-0.04027	-0.001	-0.10375	-761.49104	-1.93572	-0.00449	-0.07374	-0.00034
